Pitcher Name,player_id,Games Played,IP,Batters Faced,Strikeout,Walks,K%,BB%,Earned Runs,Runs Allowed,Wins,Losses,ERA,Games Started,Avg. Exit Velo.,Sweet Spot%,Barrel%,Hard Hit%,EV50,Adj. EV50,Whiff%,Swing%,GB%
"Wainwright, Adam",425794,21,101,484,55,41,11.4,8.5,83,89,5,11,7.4,21,89,40.6,11.1,38.8,78.20171099,93.99766052,13,41.3,41.1
"Greinke, Zack",425844,30,142.1,593,97,23,16.4,3.9,80,82,2,15,5.06,27,89.6,32.6,7.7,38.8,79.09991318,94.18276731,17.3,46.8,43.7
"Verlander, Justin",434378,27,162.1,669,144,45,21.5,6.7,58,63,13,8,3.22,27,90,30.5,8.2,41.3,79.99040602,94.26951297,22.5,49.6,36.2
"Jansen, Kenley",445276,51,44.2,188,52,17,27.7,9,18,21,3,6,3.63,0,89.8,29.9,6.8,35.9,80.87029931,93.55674661,29,52.1,21.4
"Chavez, Jesse",445926,36,34.2,144,39,12,27.1,8.3,6,10,1,0,1.56,1,87.1,33.3,3.3,33.3,76.76614289,92.87025674,28.3,41.3,52.2
"Kluber, Corey",446372,15,55,257,42,21,16.3,8.2,43,47,3,6,7.04,9,89,40,12.1,40.5,77.692312,94.30388069,20.9,48.9,30.5
"Hill, Rich",448179,32,146.1,660,129,58,19.5,8.8,88,98,8,14,5.41,27,89.4,37.3,10.1,39.9,78.8506176,94.13526784,19.3,45.4,39
"Morton, Charlie",450203,30,163.1,716,183,83,25.6,11.6,66,70,14,12,3.64,30,88.9,36.8,7.8,39.1,77.30793493,94.40007395,32.2,42.9,44.2
"Bard, Daniel",453268,50,49.1,232,47,49,20.3,21.1,25,30,4,2,4.56,0,87.1,30.5,10.2,31.3,75.78591906,93.29609086,21.7,40,36.7
"Scherzer, Max",453286,27,152.2,621,174,45,28,7.2,64,65,13,6,3.77,27,88.5,32.2,8.5,36.9,77.75141687,93.79083365,28.6,51,33.7
"Martin, Chris",455119,55,51.1,199,46,8,23.1,4,6,6,4,1,1.05,0,84.5,35.9,2.1,31,72.03370181,92.71256643,23.3,58.3,50.3
"Cueto, Johnny",456501,13,52.1,218,39,15,17.9,6.9,35,36,1,4,6.02,10,88.2,37.3,10.6,36.6,77.12451288,93.84006635,19.3,52.4,34.2
"Lynn, Lance",458681,32,183.2,808,191,67,23.6,8.3,117,127,13,11,5.73,32,88.7,35.2,10.4,39.3,77.06547687,94.31393619,28.7,50.1,36.3
"Carrasco, Carlos",471911,20,90,417,66,38,15.8,9.1,68,71,3,8,6.8,20,91.5,37.5,10.7,48.2,80.85317331,95.65438964,24.7,46.9,45.6
"García, Luis",472610,61,59.2,267,53,24,19.9,9,27,30,2,3,4.07,0,87.1,27.2,4.9,36.4,75.00247956,93.71457669,25.4,47.5,60.9
"Kershaw, Clayton",477132,24,131.2,523,137,40,26.2,7.6,36,39,13,5,2.46,24,89,34.7,9,39.1,77.97043795,94.20990047,28,49.6,47.8
"Hunter, Tommy",488984,14,23.2,106,20,5,18.9,4.7,18,20,0,1,6.85,0,88.6,34.2,12.7,43,76.68430825,94.4536762,18,51.5,46.8
"Miley, Wade",489119,23,120.1,490,79,38,16.1,7.8,42,44,9,4,3.14,23,87.3,30,7.6,31.3,76.41179978,93.14768366,18.8,45.1,47.4
"Yates, Kirby",489446,61,60.1,254,80,37,31.5,14.6,22,22,7,2,3.28,0,90.6,34.8,10.6,40.2,81.56319815,94.2863883,30.8,45.5,37.9
"Ottavino, Adam",493603,66,61.2,261,62,29,23.8,11.1,22,24,1,7,3.21,0,88.6,24.1,3.7,40.7,77.40998188,94.07735919,26.1,41.9,56.2
"Quintana, José",500779,13,75.2,319,60,24,18.8,7.5,30,33,3,6,3.57,13,88.1,36.8,5.1,32.5,77.6688459,93.35828734,21.6,45.5,41.9
"Gibson, Kyle",502043,33,192,807,157,55,19.5,6.8,101,101,15,9,4.73,33,89.7,33.4,7.6,44.5,78.37767336,94.78738079,25.3,45.6,49.7
"Robertson, David",502085,62,65.1,269,78,25,29,9.3,22,28,6,6,3.03,0,89.3,30.1,6.1,37.4,78.88345713,93.98846363,31.2,45,44.2
"Cobb, Alex",502171,28,151.1,646,131,37,20.3,5.7,65,69,7,7,3.87,28,89.8,33.1,7,43.4,78.16247498,94.95925757,21.7,44.9,57.8
"Anderson, Chase",502624,19,86.1,372,64,33,17.2,8.9,52,53,1,6,5.42,17,87.4,39.6,8.2,31.7,76.52185849,93.16658163,21.6,46.2,36.2
"Darvish, Yu",506433,24,136.1,573,141,42,24.6,7.3,69,71,8,10,4.56,24,88.4,33,6.8,38.2,77.26003358,93.94911879,25,46.4,42.7
"Alexander, Scott",518397,55,48.1,208,31,11,14.9,5.3,25,30,7,3,4.66,8,90.4,26.1,4.2,33.9,81.32804793,94.05981656,19.6,52.9,61.8
"Brasier, Ryan",518489,59,59.2,239,56,20,23.4,8.4,20,24,3,0,3.02,0,89.5,31.3,3.8,42.5,79.36549038,94.12021421,25.1,51.2,44.4
"Cruz, Fernando",518585,58,66,279,98,28,35.1,10,36,39,1,2,4.91,2,89.1,38.7,10,41.3,78.43675838,94.14339716,34.5,48.9,30.7
"Diekman, Jake",518617,63,56.2,243,64,38,26.3,15.6,21,29,0,2,3.34,0,84.6,29.3,5,27.1,72.78032913,92.23934861,26.2,41.1,46.4
"Kelly, Merrill",518876,30,177.2,721,187,68,25.9,9.4,65,71,12,8,3.29,30,89.6,35.1,7.8,41.8,78.63139686,94.55945668,27,49.1,45.7
"Kimbrel, Craig",518886,71,69,278,94,28,33.8,10.1,25,28,8,6,3.26,0,90.1,40.1,10.5,46.7,79.83437895,94.40482243,33,47.3,34.2
"Moore, Matt",519043,50,52.2,218,60,15,27.5,6.9,15,16,5,1,2.56,0,88.4,32.1,7.9,36.7,78.35866853,93.3477343,28.2,53.1,35
"Pressly, Ryan",519151,65,65.1,268,74,16,27.6,6,26,33,4,5,3.58,0,91.3,27.7,9,43.5,81.46872787,95.09487774,31,50.7,54.8
"Sale, Chris",519242,20,102.2,425,125,29,29.4,6.8,49,52,6,5,4.3,20,87.9,33.5,8.4,34.6,77.43973923,93.22995853,29.7,48.1,38.4
"Smith, Will",519293,60,57.1,226,55,17,24.3,7.5,28,31,2,7,4.4,0,88.2,39,7.8,38.3,77.08218724,93.73306711,28.7,50.5,30.5
"Kelly, Joe",523260,42,39.1,168,60,18,35.7,10.7,18,22,2,5,4.12,0,84.9,35.2,6.8,36.4,71.13222227,93.40207425,31.4,43.8,58
"Pérez, Martín",527048,35,141.2,608,93,49,15.3,8.1,70,74,10,4,4.45,20,89,33.1,7.6,37.2,78.33907544,93.95053239,17.2,45.3,46.1
"Teheran, Julio",527054,14,71.2,288,50,13,17.4,4.5,35,36,3,5,4.4,11,89.8,39.4,10,42.1,79.05222982,94.53356286,20.2,48.1,40.7
"Ramírez, Erasmo",541640,38,60.1,274,43,13,15.7,4.7,43,47,3,3,6.41,2,89.7,37.4,8.4,43.5,78.90707514,94.53338183,20,51.5,43.9
"Cisnero, José",542585,63,59.1,267,70,25,26.2,9.4,35,39,3,4,5.31,0,90.1,31.9,9.6,44.6,78.65491024,95.0945461,25.3,48.6,44
"Anderson, Tyler",542881,27,141,629,119,64,18.9,10.2,85,90,6,6,5.43,25,87,37.6,8.2,32.3,75.81805433,93.08464977,27.8,49.7,31
"Armstrong, Shawn",542888,39,52,207,54,11,26.1,5.3,8,12,1,0,1.38,6,87.5,33.3,3.6,33.3,76.96195362,93.05010348,26.3,53.8,39.1
"Bleier, Richard",542947,27,30.2,132,16,5,12.1,3.8,18,20,1,0,5.28,0,88.6,27.8,7.4,39.8,76.74289793,94.60789581,17.5,55.3,55.6
"Cole, Gerrit",543037,33,209,821,222,48,27,5.8,61,64,15,4,2.63,33,89.2,33.7,7.6,39.2,78.70316261,93.99608063,26,50.1,40.3
"Coulombe, Danny",543056,61,51.1,210,58,12,27.6,5.7,16,17,5,3,2.81,0,85.6,26.8,5.8,30.4,73.85558574,92.77453074,29.3,46.5,45.7
"DeSclafani, Anthony",543101,19,99.2,419,79,20,18.9,4.8,54,59,4,8,4.88,18,90.1,34.6,8.3,45.1,78.58761477,95.10531839,20,46.7,42.2
"Eovaldi, Nathan",543135,25,144,577,132,47,22.9,8.1,58,59,12,5,3.63,25,88.9,30.1,7.9,43.1,77.3149078,94.41575183,26.3,47.8,51.5
"Gray, Sonny",543243,32,184,754,183,55,24.3,7.3,57,59,8,8,2.79,32,89.1,32.9,6.9,39.2,78.43519514,94.12646475,26,47.7,48
"Hand, Brad",543272,60,53.2,236,59,22,25,9.3,33,33,5,3,5.53,0,88.8,38,7.3,37.3,78.22110986,93.87614566,22.3,44.9,39.3
"Hendricks, Kyle",543294,24,137,578,93,27,16.1,4.7,57,68,6,8,3.74,24,85.2,33.7,6.2,31.5,72.3316,93.05979777,21.1,46.7,47.4
"Jackson, Jay",543351,25,29.2,116,27,9,23.3,7.8,7,8,3,1,2.12,0,87,29.1,7.6,35.4,75.64463436,93.15100923,30.4,49,45.6
"Lyles, Jordan",543475,31,177.2,748,120,45,16,6,124,130,6,17,6.28,31,89,34.6,9.9,35.5,78.64685804,93.74966533,20.1,48.1,33.9
"May, Trevor",543507,49,46.2,205,40,29,19.5,14.1,17,21,4,4,3.28,0,88,33.1,6,36.1,76.61059846,93.86165208,23.6,44.1,32.3
"McGough, Scott",543518,63,70.1,301,86,30,28.6,10,37,40,2,7,4.73,1,91.3,30.1,10.4,48.6,80.60560637,95.73373525,31.8,47.7,49.2
"McHugh, Collin",543521,41,58.2,268,47,22,17.5,8.2,28,34,4,1,4.3,1,88.6,33.5,6.2,35.6,78.1137259,93.63082763,25.7,47,45.4
"Shaw, Bryan",543766,38,45.2,190,40,17,21.1,8.9,21,21,0,0,4.14,0,88.3,34.6,3.9,36.2,78.45696297,93.37146591,23.4,45.3,40.2
"Tonkin, Michael",543859,45,80,325,75,23,23.1,7.1,38,41,7,3,4.28,0,89.8,32,8,40,80.06559559,94.12935441,24.8,50.3,38.7
"Lorenzen, Michael",547179,29,153,624,111,47,17.8,7.5,71,76,9,9,4.18,25,90,33.9,8,40.2,80.11625707,94.29566996,21.6,49.4,41.9
"Ryu, Hyun Jin",547943,11,52,224,38,14,17,6.3,20,25,3,3,3.46,11,87.8,29.2,7.6,36.8,76.90012155,93.39992673,21.1,48.1,46.2
"Chapman, Aroldis",547973,61,58.1,249,103,36,41.4,14.5,20,24,6,5,3.09,0,86.5,34.9,9.2,33,74.31041426,93.32574991,42.2,44.9,47.7
"Raley, Brooks",548384,66,54.2,236,61,25,25.8,10.6,17,19,1,2,2.8,0,85.8,31.3,4.9,29.2,73.90063394,92.88327916,28.9,43.4,43.1
"Stripling, Ross",548389,22,89,381,70,16,18.4,4.2,53,54,0,5,5.36,11,89.5,39.6,10.2,41.3,78.68494096,94.41736034,23.5,48.2,44.4
"García, Yimi",554340,73,66,282,79,15,28,5.3,30,35,3,4,4.09,0,87,31.9,6.6,35.2,74.90047787,93.5387668,31.3,48.2,47.3
"Wheeler, Zack",554430,32,192,787,212,39,26.9,5,77,82,13,6,3.61,32,86.9,35.1,5.1,36.4,75.39358592,93.26742057,28.6,51.3,41.2
"Ureña, José",570632,10,44.2,203,29,22,14.3,10.8,32,37,0,7,6.45,10,90.2,29.8,10.6,39.7,79.7618748,94.5252938,21.8,47.1,48.3
"Cessa, Luis",570666,7,26,132,11,12,8.3,9.1,26,26,1,4,9,6,91.8,44.4,7.4,46.3,81.29199963,95.68670047,14.2,47.3,38
"Bellatti, Andrew",571479,27,24.2,113,25,12,22.1,10.6,14,15,1,0,5.11,0,90.9,36.8,6.6,32.9,82.41714158,94.33173373,33.9,48.5,31.6
"Boyd, Matthew",571510,15,71,303,73,25,24.1,8.3,43,46,5,5,5.45,15,89.3,32.5,8.4,36,79.39295871,93.78488488,30.8,49.7,38.9
"Carasiti, Matt",571539,16,24.1,110,16,11,14.5,10,17,19,1,0,6.29,0,91,34.1,6.1,36.6,81.4521695,94.697154,23.1,42.1,56.1
"Corbin, Patrick",571578,32,180,790,124,57,15.7,7.2,104,113,10,15,5.2,32,90.7,37.9,9.3,44,80.19200081,94.92741557,21.2,45.7,45.3
"Farmer, Buck",571656,71,75,309,70,29,22.7,9.4,35,36,4,5,4.2,0,87.8,28.2,8.7,35,76.60519657,93.6288735,30.1,47,33.5
"Floro, Dylan",571670,62,56.2,248,58,17,23.4,6.9,30,34,5,6,4.76,0,87.1,32.4,2.9,37.1,75.57876271,93.37742752,24,46,54.7
"Heaney, Andrew",571760,34,147.1,641,151,60,23.6,9.4,68,74,10,6,4.15,28,90.1,31.4,10.2,38.6,80.11818885,94.26314344,26.4,48.2,41.9
"Koch, Matt",571863,39,38.2,163,27,9,16.6,5.5,22,22,3,2,5.12,1,90.1,31.2,8,44.8,79.29754984,94.70953911,22.5,51.7,51.2
"Law, Derek",571882,54,55,240,45,26,18.8,10.8,22,24,4,6,3.6,3,87,38,4.8,32.5,76.35456288,92.89302625,26.9,47.8,42.2
"Loup, Aaron",571901,55,48.2,231,45,20,19.5,8.7,33,37,2,3,6.1,0,87.9,39.6,8.5,37.2,76.3207763,93.91056354,20.5,50.7,48.2
"Matz, Steven",571927,25,105,449,98,32,21.8,7.1,45,48,4,7,3.86,17,89.1,31.3,4.7,38,78.62219,93.87503089,25.3,47.8,45.9
"Mikolas, Miles",571945,35,201.1,860,137,39,15.9,4.5,107,110,9,13,4.78,35,90.4,38.9,9.8,43,80.24284554,94.59317701,16.7,49.7,39
"Miller, Shelby",571946,36,42,163,42,19,25.8,11.7,8,8,3,0,1.71,1,89.5,30,7,37,79.278076,94.42699576,26,43,39
"Milner, Hoby",571948,73,64.1,252,59,13,23.4,5.2,13,16,2,1,1.82,0,86.6,33.1,6.2,35.4,75.54170568,92.87961326,20.6,42.5,50
"Paxton, James",572020,19,96,411,101,33,24.6,8,48,51,7,5,4.5,19,89.3,33.3,9.2,39.9,78.61629757,94.16741445,27.5,50,42.9
"VerHagen, Drew",572403,60,61,268,60,26,22.4,9.7,27,30,5,1,3.98,0,88.1,30.1,8.1,36.4,77.23417593,93.51544564,30.6,46.4,41
"Johnson, Pierce",572955,67,62.2,277,90,30,32.5,10.8,28,34,2,6,4.02,0,90.7,43.9,6.4,47.1,81.23581923,94.52932455,33.1,46.8,37.6
"Keuchel, Dallas",572971,10,37.2,172,25,18,14.5,10.5,25,25,2,1,5.97,6,86,31.5,7.1,34.6,73.49320906,93.34413622,20.4,42.6,53.5
"Mantiply, Joe",573009,35,39,157,28,9,17.8,5.7,20,22,2,2,4.62,3,87.7,28.3,9.2,35.8,76.51284483,93.59129151,23.2,49.7,54.2
"Rogers, Taylor",573124,60,51.2,216,64,25,29.6,11.6,22,27,6,4,3.83,0,89.7,25.8,9.7,45.2,78.206038,94.86508375,26.7,41.7,43.5
"Stroman, Marcus",573186,27,136.2,575,119,52,20.7,9,60,68,10,9,3.95,25,90.3,30.7,5,41.4,79.8502842,94.62567143,22.3,45.1,57.4
"Thielbar, Caleb",573204,36,30.2,120,36,6,30,5,11,12,3,1,3.23,0,88.6,37.2,11.5,35.9,77.96140667,93.74346195,23.7,50.1,37.2
"Kikuchi, Yusei",579328,32,167.2,700,181,48,25.9,6.9,72,78,11,6,3.86,32,90.5,37.7,9,42.4,80.86269766,94.43232426,28,48.7,40
"Adam, Jason",592094,56,54.1,222,69,20,31.1,9,18,21,4,2,2.98,0,87.2,30.6,12.1,39.5,74.79804323,93.94912163,34.4,45.9,41.9
"Covey, Dylan",592229,29,43,191,30,17,15.7,8.9,18,22,1,3,3.77,1,87.8,31,4.2,37.3,75.67209015,93.9814465,15.9,46.9,53.5
"Gausman, Kevin",592332,31,185,763,237,55,31.1,7.2,65,72,12,9,3.16,31,89.4,36.9,9.9,43.3,77.89758606,94.80319831,28.9,49.3,42.9
"Gray, Jon",592351,29,157.1,656,142,54,21.6,8.2,72,75,9,8,4.12,29,89.4,35.5,6.4,39.5,78.99116559,94.12679149,26.3,50.8,40.8
"Jackson, Luke",592426,33,33.1,143,43,15,30.1,10.5,11,14,2,2,2.97,0,88.8,29.8,8.3,40.5,77.79823667,94.04469738,30.4,49,51.2
"Kahnle, Tommy",592454,42,40.2,165,48,19,29.1,11.5,12,14,1,3,2.66,0,86.8,29.9,4.1,22.7,76.31142688,92.70100531,35.2,45.3,49.5
"Shreve, Chasen",592741,50,44.2,193,45,14,23.3,7.3,23,25,1,2,4.63,0,88.3,30.8,9,38.2,77.28951769,93.68301208,28.5,47.9,44.4
"Smyly, Drew",592767,41,142.1,626,141,56,22.5,8.9,79,89,11,11,5,23,87.6,35.9,7.3,33.6,76.25811928,93.49370858,27.1,46.6,35.9
"Stanek, Ryne",592773,55,50.2,213,51,21,23.9,9.9,23,24,3,1,4.09,0,90.1,32.9,7.1,44.3,80.46003671,94.16807543,30.7,52.4,30.7
"Stewart, Brock",592779,28,27.2,109,39,11,35.8,10.1,2,2,2,0,0.65,0,88.3,34.5,3.4,31,78.54830107,93.07570518,41.5,51,37.9
"Syndergaard, Noah",592789,18,88.2,391,56,19,14.3,4.9,64,65,2,6,6.5,18,88.7,38.9,11.1,42.2,76.83103243,94.36971013,17.9,49.1,38.2
"Taillon, Jameson",592791,30,154.1,655,140,41,21.4,6.3,83,96,8,10,4.84,29,88.3,36.2,10.7,38.4,76.8280185,94.06418605,22,49.1,38.4
"Velasquez, Vince",592826,8,37.1,162,37,14,22.8,8.6,16,16,4,4,3.86,8,88.3,37.3,6.4,39.1,76.94537018,94.1738833,27.2,46.9,31.8
"Walker, Taijuan",592836,31,172.2,733,138,71,18.8,9.7,84,87,15,6,4.38,31,89.1,33.1,6.8,40.9,77.90190008,94.41770536,20.5,44.1,45.3
"Williams, Trevor",592866,30,144.1,658,111,52,16.9,7.9,89,97,6,10,5.55,30,88.3,36.9,10.2,38.6,77.00541603,93.99725448,19,47.1,40
"Germán, Domingo",593334,20,108.2,444,114,34,25.7,7.7,55,61,5,7,4.56,19,88.3,33.8,9.7,41.4,76.47749448,94.25443142,30.3,50.9,39.7
"Neris, Hector",593576,71,68.1,273,77,31,28.2,11.4,13,16,6,3,1.71,0,86.5,29.2,8.1,28,74.98336667,93.0671231,30.6,50.6,34.2
"Rodriguez, Eduardo",593958,26,152.2,621,143,48,23,7.7,56,59,13,9,3.3,26,88.6,31.4,7.5,38.5,76.99068462,94.24786955,23.8,47.8,42.6
"Peralta, Wandy",593974,63,54,227,51,30,22.5,13.2,17,19,4,2,2.83,0,86.8,26.4,7.1,34.3,74.52217647,93.56216704,29.7,46.8,57.1
"Mayers, Mike",594577,6,26.1,119,17,10,14.3,8.4,18,19,1,2,6.15,2,91.1,28.3,4.3,35.9,82.34080289,94.42085461,19.5,47.3,44.6
"Moll, Sam",594580,70,62.1,268,68,30,25.4,11.2,21,22,2,3,3.03,1,87.7,26.4,2.5,35.6,77.05590556,93.26661335,22.5,44.6,52.1
"deGrom, Jacob",594798,6,30.1,115,45,4,39.1,3.5,9,11,2,0,2.67,6,86.2,31.8,9.1,33.3,74.21817364,93.08927015,42.1,51.7,37.9
"Gonzales, Marco",594835,10,50,215,34,18,15.8,8.4,29,32,4,1,5.22,10,89.7,37.4,6.7,36.8,79.9982705,93.984348,19.8,48.6,40.5
"Lively, Ben",594902,19,88.2,383,79,25,20.6,6.5,53,53,4,7,5.38,12,89.1,38.4,8.3,36.2,78.6786138,93.97351584,20.7,45.4,39.1
"Neal, Zach",594943,14,27,124,25,14,20.2,11.3,20,22,1,1,6.67,2,87.7,49.4,12,41,74.15568439,94.70369122,23.1,49.6,34.9
"Okert, Steven",595345,64,58.2,247,73,24,29.6,9.7,29,31,3,2,4.45,2,88.2,43.2,9.5,34.5,77.366805,93.57987104,30.5,47.6,26.4
"Junis, Jakob",596001,40,86,367,96,21,26.2,5.7,37,42,4,3,3.87,4,88.5,32.9,8.2,35.4,77.20334713,93.95687872,27.2,46.7,42.8
"Stephenson, Robert",596112,60,52.1,201,77,16,38.3,8,18,20,3,4,3.1,0,87,31.5,13,32.4,75.2787387,93.54303299,46.3,53.7,34.3
"Weaver, Luke",596133,29,123.2,563,109,40,19.4,7.1,88,90,3,6,6.4,25,89.3,40.2,9.8,42,78.04239848,94.5086799,21.6,47.3,35.9
"Lawrence, Casey",596271,15,27.1,122,20,10,16.4,8.2,20,20,1,0,6.59,0,88.1,32.2,7.8,37.8,77.52245044,93.45089236,21.4,46.1,33.3
"Gomber, Austin",596295,27,139,603,87,43,14.4,7.1,85,88,9,9,5.5,27,90.5,31.3,8.9,44.3,79.77744665,94.9510922,19,47.5,42.8
"Ramirez, Nick",598286,32,40.2,172,28,9,16.3,5.2,12,17,1,2,2.66,0,85.8,36.6,6,28.4,74.67974612,92.47541677,24.1,46.7,48.5
"Leclerc, José",600917,57,57,233,67,28,28.8,12,17,19,0,2,2.68,0,85.9,29.4,8.1,32.4,74.11722971,92.83848382,35.4,48,28.7
"Machado, Andrés",600921,44,50,207,43,13,20.8,6.3,29,29,4,1,5.22,0,87.8,38.7,11.3,39.3,75.61467233,94.15728566,24,50.6,44
"Pivetta, Nick",601713,38,142.2,587,183,50,31.2,8.5,64,69,10,9,4.04,16,90.5,40.1,11.8,43.8,80.32762116,94.78097613,29.6,48.9,36.6
"Barlow, Scott",605130,63,68,299,79,34,26.4,11.4,33,39,2,6,4.37,0,85.5,39.2,4.4,29.8,73.85459944,92.64778898,30.8,43.9,44.2
"Bassitt, Chris",605135,33,200,826,186,59,22.5,7.1,80,88,16,8,3.6,33,87.5,36,8.3,35.3,75.81987463,93.66280941,21.9,47.3,42.9
"Brebbia, John",605154,40,38.1,161,47,14,29.2,8.7,17,21,3,5,3.99,10,90.7,31,10,44,81.2441848,94.4502274,27.4,47.6,30
"Chafin, Andrew",605177,63,51.1,224,63,28,28.1,12.5,27,30,3,4,4.73,0,86.8,38.6,9.8,32.6,74.91883292,93.36492546,31.8,43,40.2
"Clevinger, Mike",605182,24,131.1,549,110,40,20,7.3,55,56,9,9,3.77,24,88.1,34.9,7.2,35.9,77.25460072,93.56354382,23.2,49.1,31.3
