Pitcher Name,player_id,Games Played,IP,Batters Faced,Strikeout,Walks,K%,BB%,Earned Runs,Runs Allowed,Wins,Losses,ERA,Games Started,Avg. Exit Velo.,Sweet Spot%,Barrel%,Hard Hit%,EV50,Adj. EV50,Whiff%,Swing%,GB%
"Davies, Zach",605200,18,82.1,377,72,39,19.1,10.3,64,67,2,5,7,18,89.7,35.2,8,42.4,78.34104863,94.84838473,22,40.3,44.3
"Edwards Jr., Carl",605218,32,31.2,142,24,17,16.9,12,13,14,1,3,3.69,0,86.3,33,4,29,76.0653006,92.2617121,21.6,47.4,45
"Fulmer, Michael",605242,58,57,237,65,28,27.4,11.8,28,29,3,5,4.42,1,86.4,37.3,6.3,30.3,74.98924352,92.91651859,33.5,46.2,39.4
"Holmes, Clay",605280,66,63,262,71,23,27.1,8.8,20,22,4,4,2.86,0,89.5,23,2.4,43,78.75946289,94.38774715,26.2,43.9,66.7
"Houser, Adrian",605288,23,111.1,481,96,34,20,7.1,51,56,8,5,4.12,21,90.5,30.9,7.1,46.3,80.08131437,94.91392507,18.4,45.2,47.1
"López, Jorge",605347,61,59,266,49,22,18.4,8.3,39,42,6,2,5.95,0,90.9,36.9,6.4,45.5,80.90191548,94.96357449,23.2,47.3,47.1
"Musgrove, Joe",605397,17,97.1,399,97,21,24.3,5.3,33,35,10,3,3.05,17,87.5,32.4,5.1,33.5,76.96321338,93.13451314,26,49.4,46
"Nola, Aaron",605400,32,193.2,793,202,45,25.5,5.7,96,105,12,9,4.46,32,89.3,36.3,8.3,38.5,78.53543572,94.14339004,26,49.3,43.1
"Romano, Jordan",605447,59,59,248,72,24,29,9.7,19,20,5,7,2.9,0,89,34,7.3,36.7,78.43683027,93.98318372,35.9,50.3,38
"Snell, Blake",605483,32,180,742,234,99,31.5,13.3,45,47,14,9,2.25,32,87.2,37,7.4,33.8,75.66726447,93.36491417,37.3,42.9,43.7
"Suárez, Andrew",605498,13,27.2,130,17,15,13.1,11.5,22,27,0,0,7.16,0,90.4,29.6,8.2,41.8,79.87820918,94.94597694,19.4,46.4,41.8
"Turnbull, Spencer",605513,7,31,145,24,15,16.6,10.3,25,26,1,4,7.26,7,88.4,35.9,8.7,36.9,77.37654804,93.96956852,21.9,45.2,47.6
"Woodruff, Brandon",605540,11,67,253,74,15,29.2,5.9,17,17,5,1,2.28,11,89,32.9,6.8,41.6,77.74225152,94.3454388,28.3,50.1,37.3
"Gallegos, Giovanny",606149,56,55,229,59,12,25.8,5.2,27,28,2,4,4.42,0,90.5,38.6,10.1,46.2,80.31315744,94.85444167,36.2,51.9,36.1
"Montero, Rafael",606160,68,67.1,298,79,29,26.5,9.7,38,40,3,3,5.08,0,87.9,33.7,9.1,41.7,75.21985484,94.49508747,29.9,49.1,40.6
"Payamps, Joel",606303,69,70.2,287,77,17,26.8,5.9,20,24,7,5,2.55,0,87.8,34.2,4.8,33.7,77.05642402,93.3022988,26.9,43.8,47.6
"Devenski, Chris",606965,38,42.1,173,42,11,24.3,6.4,21,24,6,4,4.46,0,90.3,31.1,13.4,42.9,79.71711797,94.76583769,29,48.2,41.2
"Rea, Colin",607067,26,124.2,517,110,38,21.3,7.4,63,65,6,6,4.55,22,90.4,34.5,7.7,43.3,79.91455422,94.82878625,24,47.9,44.1
"Rodón, Carlos",607074,14,64.1,286,64,28,22.4,9.8,49,51,3,8,6.85,14,91.6,37.6,12.2,41.8,82.47075032,94.82776803,26.3,53.4,27.5
"Weems, Jordan",607179,51,54.2,232,60,28,25.9,12.1,22,25,5,1,3.62,0,89.9,36.2,11.3,38.3,79.22853087,94.57972355,27,44.3,39
"Glasnow, Tyler",607192,21,120,485,162,37,33.4,7.6,47,52,10,7,3.53,21,90.4,33.3,11.6,44.6,79.67081965,95.02601498,35.3,48.6,50.9
"Garrett, Amir",607237,27,24.1,112,28,20,25,17.9,9,11,0,1,3.33,0,90.6,31.3,9.4,42.2,80.15080097,95.25374853,26.4,42.2,48.4
"Martinez, Nick",607259,63,110.1,461,106,40,23,8.7,42,45,6,4,3.43,9,84.7,30.5,7.1,29.9,72.64701796,92.40008957,28.6,46.9,54
"Bummer, Aaron",607481,61,58.1,267,78,36,29.2,13.5,44,45,5,5,6.79,0,89.2,27,2.7,44.6,77.47240986,94.91612772,32,40,60.1
"Freeland, Kyle",607536,29,155.2,677,94,42,13.9,6.2,87,96,6,14,5.03,29,90.2,35,8.7,43.5,79.78008045,94.64855979,17.1,51,40.9
"Lugo, Seth",607625,26,146.1,604,140,36,23.2,6,58,62,8,7,3.57,26,90.7,34.6,9.6,44.2,80.52290576,94.83782123,21.8,46.3,45.4
"Vasquez, Andrew",607755,42,48.1,219,43,23,19.6,10.5,18,21,2,1,3.35,0,85.7,30.8,5.5,30.8,74.76934859,92.34895681,17.5,42.9,47.3
"Estévez, Carlos",608032,63,62.1,281,78,31,27.8,11,27,34,5,5,3.9,0,90.4,33.5,6.6,44.3,80.18138627,94.71135103,27.5,51.9,31.7
"Fried, Max",608331,14,77.2,311,80,18,25.7,5.8,22,24,8,1,2.55,14,86.5,23.7,3.8,32.7,74.72541144,93.12430734,27.2,46.5,59.2
"Giolito, Lucas",608337,33,184.1,794,204,73,25.7,9.2,100,110,8,15,4.88,33,89.2,33.3,11,41.6,77.97955087,94.42069162,28.8,46.8,36.1
"Irvin, Cole",608344,24,77.1,336,68,21,20.2,6.3,38,42,1,4,4.42,12,88.5,39.6,10.8,34.6,77.45743219,93.94542063,20.8,50.5,41.7
"Sims, Lucas",608371,67,61,258,72,39,27.9,15.1,21,23,7,3,3.1,0,87.6,32.1,8.8,32.1,77.93010448,92.65971328,33.1,45.7,24.8
"Wacha, Michael",608379,24,134.1,553,124,43,22.4,7.8,48,49,14,4,3.22,24,88.1,38.6,7.3,35.5,77.38429581,93.5172127,24.6,47.9,35.2
"Chargois, JT",608638,46,42.1,174,35,18,20.1,10.3,17,17,1,0,3.61,5,87.7,34.5,4.2,34.5,76.88972707,93.31582724,20.3,40,54.6
"Graveman, Kendall",608665,68,66.1,282,66,36,23.4,12.8,23,27,5,6,3.12,0,88.6,32.2,6.9,35.6,78.12493943,93.68802549,29.2,43.6,38.5
"Leone, Dominic",608678,51,54,235,54,28,23,11.9,28,28,1,3,4.67,0,89.7,36.4,11.9,44.4,78.60371,94.59610656,34.1,50.7,37.1
"Stratton, Chris",608717,64,82.2,338,81,25,24,7.4,36,39,2,1,3.92,0,89.7,30.4,8.3,39.1,79.77271553,93.99139141,21.9,47.5,39.1
"Suter, Brent",608718,57,69.1,292,55,25,18.8,8.6,26,36,4,3,3.38,2,84,28.7,3.3,26.3,71.87823475,92.1555801,22,44.3,46.9
"Voth, Austin",608723,25,34.2,160,34,15,21.3,9.4,20,22,1,2,5.19,0,88.4,31.5,5.6,35.2,77.86392185,93.68538224,24,47.8,34.3
"Castro, Miguel",612434,75,64.2,268,60,25,22.4,9.3,31,32,6,6,4.31,0,86.1,33.3,6.1,28.3,74.75168652,92.77636882,26.9,45.7,44.4
"Ruiz, José",614179,38,44.1,207,39,21,18.8,10.1,29,31,2,1,5.89,1,89,39.7,8.5,36.2,79.07877859,93.6999317,29.5,45.9,38.3
"Quantrill, Cal",615698,19,99.2,444,58,35,13.1,7.9,58,59,4,7,5.24,19,87.9,37.2,8.4,39.2,76.12958117,94.0103117,18.9,47,40.4
"Cuas, Jose",621016,72,65.1,292,71,35,24.3,12,29,30,3,2,3.99,2,89.9,36.3,11.7,41.3,79.52894652,94.36691528,29.5,45.5,45.3
"Wilson, Steven",621051,52,53,219,57,27,26,12.3,23,23,1,2,3.91,0,87.2,28.8,8.3,33.3,76.25042197,93.07623697,26.7,44.2,25.8
"Rucker, Michael",621074,35,40.1,176,40,19,22.7,10.8,22,22,2,1,4.91,0,91.6,32.5,7.9,49.1,81.33275018,95.49464561,27.7,43.1,51.8
"Kaprielian, James",621076,14,61,280,57,31,20.4,11.1,43,45,2,6,6.34,11,89.6,36.6,7,38.7,79.70958352,93.93567236,25,48.5,32.3
"Eflin, Zach",621107,31,177.2,703,186,24,26.5,3.4,69,69,16,8,3.5,31,87.5,29.2,9,35.1,75.55741481,93.73501605,24,49.9,50.4
"Blackburn, Paul",621112,21,103.2,464,104,43,22.4,9.3,51,54,4,7,4.43,20,87.2,38,5.8,33.2,75.9141541,93.27628218,23.8,45.7,41.5
"Alvarado, José",621237,42,41.1,172,64,18,37.2,10.5,8,15,0,2,1.74,0,91.1,31.1,4.4,45.6,80.80791911,95.26677629,33.5,49.5,55.6
"Berríos, José",621244,32,189.2,782,184,52,23.5,6.6,77,82,11,12,3.65,32,88.2,39.1,8.6,35.8,77.33453026,93.5835612,25.4,46.5,42.1
"Underwood Jr., Duane",621249,20,24.1,100,14,11,14,11,14,14,1,0,5.18,0,88.4,37.3,8,38.7,76.88714263,94.09001573,20.1,47.2,44
"Wittgren, Nick",621295,27,29,128,18,11,14.1,8.6,16,17,1,0,4.97,0,88.6,34.4,7.3,34.4,78.12955604,93.71472438,15.4,48.1,44.8
"Minter, A.J.",621345,70,64.2,260,82,21,31.5,8.1,27,28,3,6,3.76,0,87.9,36.9,7,36.3,76.78532584,93.5544334,31.4,50.4,36.3
"Poche, Colin",621363,66,60.2,246,61,24,24.8,9.8,15,17,12,3,2.23,0,87.2,29.4,5.6,31.3,76.4674809,93.01999885,29,48.8,36.3
"Borucki, Ryan",621366,38,40.1,152,33,4,21.7,2.6,11,11,4,0,2.45,2,85.7,25.2,6.3,29.7,74.24539546,92.6585744,27.7,52.7,47.7
"Strahm, Matt",621381,56,87.2,351,108,21,30.8,6,32,34,9,5,3.29,10,90.2,35.2,8.2,42,80.26660565,94.45162079,28,50.4,33.8
"Banks, Tanner",621383,32,61,255,51,16,20,6.3,30,32,1,4,4.43,3,90.3,35.3,9.2,37,80.88915554,94.06682612,24.6,46.4,37
"Blach, Ty",621389,20,78,352,50,24,14.2,6.8,48,51,3,3,5.54,13,90.1,41.9,11,43.4,78.33775493,95.19675708,15.1,49.2,39.3
"Young, Alex",622065,63,53.2,236,50,20,21.2,8.5,23,27,4,2,3.86,0,90.2,28.5,6.1,44.2,79.7651005,94.58508813,30,50.9,49.7
"Wood, Alex",622072,29,97.2,429,74,42,17.2,9.8,47,52,5,5,4.33,12,89.2,33.1,5.6,37.4,79.41072275,93.77216477,21.7,45.8,45.9
"Almonte, Yency",622075,49,48,207,49,23,23.7,11.1,27,30,3,2,5.06,0,87.7,34.4,6.9,31.3,77.08148215,93.18128485,30.2,43,42.7
"Smith, Drew",622098,62,56.1,244,60,29,24.6,11.9,26,31,4,6,4.15,0,89.5,38,10.7,39.3,79.45313947,93.8532688,26,46.5,30.7
"Sborz, Josh",622250,44,52.1,215,66,17,30.7,7.9,32,33,6,7,5.5,0,89.9,30.8,8.5,40.8,79.35366492,94.55518692,36.9,47.1,46.9
"Castillo, Luis",622491,33,197,802,219,56,27.3,7,73,81,14,9,3.34,33,90,31,9.4,41.8,78.96020907,94.70960365,30.6,52.1,39.5
"Domínguez, Seranthony",622554,57,50,224,48,22,21.4,9.8,21,25,5,5,3.78,0,85.5,35.8,8.1,31.1,72.58006069,93.2274424,28,50.6,42.6
"Severino, Luis",622663,19,89.1,417,79,34,18.9,8.2,66,73,4,8,6.65,18,90.2,37.9,10.4,45,79.67121811,94.77372449,20.6,51.5,43.3
"Cordero, Jimmy",622772,31,32.2,132,34,10,25.8,7.6,14,14,3,2,3.86,1,88.5,36,4.7,38.4,77.7743714,93.86838756,24.1,43,55.8
"Perdomo, Angel",622780,30,29,117,44,11,37.6,9.4,12,14,3,2,3.72,0,88.2,30.5,11.9,37.3,76.79645821,93.81288625,31.6,46,37.3
"Sewald, Paul",623149,65,60.2,249,80,24,32.1,9.6,21,23,3,2,3.12,0,85.9,34,5.6,29.9,74.50906343,92.69655914,29.3,49.8,32.6
"Flexen, Chris",623167,29,102.1,466,74,38,15.9,8.2,78,81,2,8,6.86,16,89.4,38.6,9.4,41.4,78.52899178,94.27543066,22.3,48,38.9
"Brazoban, Huascar",623211,50,58.2,257,65,31,25.3,12.1,27,28,5,2,4.14,0,85.4,31.2,7,28,72.97867474,92.86371816,31.5,47.6,51.6
"Hader, Josh",623352,61,56.1,231,85,30,36.8,13,8,11,2,3,1.28,0,87,33.6,4.4,28.3,76.457276,92.80363455,33.1,50.1,37.2
"Anderson, Nick",623433,35,35.1,141,36,9,25.5,6.4,12,14,4,0,3.06,0,90.8,33.3,9.4,41.7,81.43444813,94.44694211,27.8,48,40.6
"Topa, Justin",623437,75,69,279,61,18,21.9,6.5,20,26,5,4,2.61,0,87.5,26.9,3,36.5,75.93017432,93.63747979,19.1,46.6,57.4
"Phillips, Evan",623465,62,61.1,234,66,13,28.2,5.6,14,19,2,4,2.05,0,88.2,29.6,6.6,36.8,77.22694467,93.58479627,29.4,47.7,44.1
"Herget, Jimmy",623474,29,29,127,26,8,20.5,6.3,15,15,2,4,4.66,1,89.3,45.1,9.9,38.5,78.83518913,94.15521846,20.4,47.2,28.6
"Suárez, Ranger",624133,22,125,540,119,48,22,8.9,58,59,4,6,4.18,22,87.8,35.3,7.5,36.1,76.42190169,93.62207436,23,45,48.8
"Thompson, Keegan",624522,19,28.2,125,26,19,20.8,15.2,15,15,2,2,4.71,0,88.9,34.2,5.1,44.3,78.2500618,94.20247078,26.6,42.6,39.2
"González, Victor",624647,34,33.2,135,30,10,22.2,7.4,15,15,3,3,4.01,1,86.6,29.3,6.5,29.3,74.91429739,93.16234489,28.8,45.7,54.3
"López, Reynaldo",625643,68,66,278,83,34,29.9,12.2,24,25,3,7,3.27,0,88.1,33.3,9.4,38.4,76.32051897,93.97355115,30.5,51.2,40.3
"Maeda, Kenta",628317,21,104.1,428,117,28,27.3,6.5,49,50,6,8,4.23,20,90.4,38.9,8.2,42.1,80.7639429,94.38804612,28.2,48.5,33.6
"Iglesias, Raisel",628452,58,55.2,231,68,15,29.4,6.5,17,23,5,4,2.75,0,88.8,35.8,6.8,37.8,78.01351743,93.90334925,32.7,53.4,43.2
"Marte, Yunior",628708,40,39.1,182,38,17,20.9,9.3,22,27,1,1,5.03,0,87.1,28.6,7.9,34.1,75.13726081,93.52489202,25,47.4,50
"Urías, Julio",628711,21,117.1,482,117,24,24.3,5,60,61,11,8,4.6,21,87.2,31.2,8.7,34.5,75.57133242,93.50630675,24.2,49.5,37.5
"Chirinos, Yonny",630023,20,85,367,53,27,14.4,7.4,51,53,5,5,5.4,9,91.3,34.9,9.3,45.6,81.40870333,95.08777235,17.7,48.7,46.3
"Finnegan, Kyle",640448,67,69.1,288,63,24,21.9,8.3,29,33,7,5,3.76,0,92.2,34,8.5,47.5,81.82415268,95.99843335,24.8,49.5,47.5
"Harvey, Hunter",640451,57,60.2,235,67,13,28.5,5.5,19,21,4,4,2.82,0,89.6,32,8.5,41.2,79.11367868,94.36678559,26.3,50.9,43.8
"Manaea, Sean",640455,37,117.2,499,128,42,25.7,8.4,58,68,7,6,4.44,10,89.4,35.8,8.7,36.4,78.98856189,94.09059224,24.1,49.8,42.4
"Puk, A.J.",640462,58,56.2,242,78,13,32.2,5.4,25,29,7,5,3.97,0,87.3,27.5,8.1,32.2,75.41632365,93.71006286,32.8,48.2,45.6
"Alzolay, Adbert",640470,58,64,253,67,13,26.5,5.1,19,23,2,5,2.67,0,89.4,33.3,6,36.9,78.90835268,94.26336226,28.1,51.4,43.5
"López, Pablo",641154,32,194,801,234,48,29.2,6,79,81,11,8,3.66,32,87.1,32.4,6.3,34.8,75.93451778,93.23584819,30.3,51.7,45.4
"Alexander, Tyler",641302,25,44,181,44,5,24.3,2.8,22,25,2,1,4.5,1,89.2,38.8,10.9,40.3,78.75439203,93.94028764,18.3,49.2,33.3
"Baker, Bryan",641329,46,45,186,51,24,27.4,12.9,18,19,4,3,3.6,0,90,30,7.3,36.4,80.26443091,94.05998762,23.6,48,35.5
"Bickford, Phil",641360,61,67.1,304,76,39,25,12.8,37,41,5,5,4.95,0,90.9,34.6,10.3,42.2,80.95653101,94.8712732,29.7,48.8,29.2
"Brogdon, Connor",641401,27,29,127,26,13,20.5,10.2,13,14,2,1,4.03,1,86.1,37.9,10.3,32.2,73.30696302,93.49467523,27.9,47.4,37.9
"Cortes Jr., Nestor",641482,12,63.1,266,67,20,25.2,7.5,35,36,5,2,4.97,12,89.6,33,7.4,41.5,79.26095818,94.1314096,24.2,49.4,26.1
"Dunning, Dane",641540,35,172.2,722,140,55,19.4,7.6,71,73,12,7,3.7,26,88.8,32.5,7.5,40.2,77.7592569,94.06919,22.2,47,47.2
"France, J.P.",641585,24,136.1,581,101,47,17.4,8.1,58,64,11,6,3.83,23,89.6,33.9,8.1,38.7,79.32435423,94.10833457,21.9,44.9,42.2
"Gott, Trevor",641627,64,58,261,62,19,23.8,7.3,27,34,0,5,4.19,0,88.2,33.5,4.5,36.4,76.87902839,93.93131844,22.9,44.6,41.5
"Hamilton, Ian",641656,39,58,239,69,26,28.9,10.9,17,19,3,2,2.64,3,86,31.2,5.7,36.9,72.83142803,93.6814822,34.4,47.5,56
"Hatch, Thomas",641672,18,28.2,129,26,12,20.2,9.3,13,18,1,1,4.08,2,89.9,30.3,4.5,46.1,79.47447091,94.51213421,29.6,49.4,53.9
"Honeywell Jr., Brent",641703,40,52.1,235,45,24,19.1,10.2,28,29,2,4,4.82,0,90.9,30.4,8.1,47.8,80.58770813,95.2103195,24,46.8,49.7
"Hudson, Dakota",641712,18,81.1,354,45,34,12.7,9.6,45,46,6,3,4.98,12,90.5,30.9,8.9,45.4,79.31491881,95.23986754,20.2,47.1,51.7
"Jiménez, Joe",641729,59,56.1,238,73,14,30.7,5.9,19,22,0,3,3.04,0,91.1,40.9,11.4,45,80.98968257,95.21334075,32.2,51.1,29.5
"Keller, Brad",641745,11,45.1,211,31,45,14.7,21.3,23,26,3,4,4.57,9,89.2,30.3,6.8,36.4,79.63309727,93.49613417,22.8,37.5,57.6
"Kuhl, Chad",641771,16,38.1,187,31,28,16.6,15,36,38,0,4,8.45,5,92.2,44,12,50.4,81.77812274,95.8681079,26.6,41,31.2
"Lauer, Eric",641778,10,46.2,211,43,24,20.4,11.4,34,39,4,6,6.56,9,91.7,41,13.9,45.1,82.10051764,95.02607188,22,46.9,25
"Littell, Zack",641793,28,90,379,74,12,19.5,3.2,41,43,3,6,4.1,14,89.6,33.9,8.3,41.9,79.01714126,94.34008228,21,53.4,42.2
"Mahle, Tyler",641816,5,25.2,102,28,5,27.5,4.9,9,11,1,2,3.16,5,87.5,34.8,8.7,39.1,76.15444265,93.50901574,24,45.6,37.7
"Mayza, Tim",641835,69,53.1,215,53,15,24.7,7,9,10,3,1,1.52,0,87.3,28.6,4.1,39.5,74.28569736,94.27199056,22.3,43.8,59.2
"Middleton, Keynan",641871,51,50.2,212,64,23,30.2,10.8,19,20,2,2,3.38,0,85.3,25,8.1,31.5,73.04380836,92.84698281,36,51.6,56.5
"Ober, Bailey",641927,26,144.1,577,146,29,25.3,5,55,58,8,6,3.43,26,88.2,33.4,9.6,35.7,77.74015929,93.49078292,28.7,53.1,34.7
"Pagán, Emilio",641941,66,69.1,273,65,21,23.8,7.7,23,26,5,2,2.99,1,90.6,34.4,7.5,45.2,81.32029457,94.54476223,24.4,54.6,32.3
"Saucedo, Tayler",642048,52,47.2,207,43,23,20.8,11.1,19,20,3,2,3.59,0,85.9,25.9,5.2,31.9,74.20739923,92.82914527,29.6,45.8,58.5
"Speier, Gabe",642100,69,54.2,216,64,11,29.6,5.1,23,24,2,2,3.79,0,88.5,30.4,8.7,42,76.44684588,94.68923667,30,52.8,55.8
"Williams, Devin",642207,61,58.2,231,87,28,37.7,12.1,10,13,8,3,1.53,0,85.9,35.7,7,29.6,74.7385579,92.52399097,41.1,46.9,47.8
"Winans, Allan",642216,6,32.1,141,34,8,24.1,5.7,19,19,1,2,5.29,6,89.3,36.1,8.2,39.2,79.05141408,93.88844196,25.2,47.6,45.4
"Yarbrough, Ryan",642232,25,89.2,376,67,13,17.8,3.5,45,45,8,7,4.52,9,85.4,32.6,6.6,29.2,73.24484239,92.76774338,22.8,51.5,39.9
"Soto, Gregory",642397,69,60.1,250,65,22,26,8.8,31,34,3,4,4.62,0,87.4,28.6,5.6,34.8,75.98296772,93.41221892,34,48.1,52.2
"Barria, Jaime",642545,34,82.1,362,62,30,17.1,8.3,52,63,2,6,5.68,6,87.6,34,10.4,34,76.3067506,93.49304112,22.9,48.5,36.2
"Hernández, Jonathan",642546,33,31.2,147,34,15,23.1,10.2,19,20,1,2,5.4,0,88.6,30.9,10.6,40.4,76.24560065,94.60704747,30,43.9,53.2
"Peralta, Freddy",642547,30,165.2,680,210,54,30.9,7.9,71,77,12,10,3.86,30,87.6,32.3,8.6,37.7,75.95279552,93.70498193,33.6,47.8,42.8
"Bautista, Félix",642585,56,61,237,110,26,46.4,11,10,14,8,2,1.48,0,88.6,31.3,8.1,34.3,78.80514625,93.27806813,44.3,51.2,36.4
"Herget, Kevin",643361,14,24.1,105,13,6,12.4,5.7,14,14,1,2,5.18,0,90.5,34.5,9.5,44,80.59793667,94.40015738,19.5,47.8,33.3
"Jax, Griffin",643377,71,65.1,274,68,19,24.8,6.9,28,30,6,10,3.86,0,86.8,29,3.3,33.3,75.18533911,93.19549572,26.6,48.1,56.8
"Leiter Jr., Mark",643410,69,64.1,269,77,24,28.6,8.9,25,27,1,3,3.5,0,88.2,33.1,8.8,39.4,76.14347975,94.24795031,32.1,44.3,46.3
"Pruitt, Austin",643493,38,48.1,197,30,13,15.2,6.6,16,18,2,6,2.98,6,87,37.3,6.5,30.7,76.40485553,92.83487211,20.4,48.6,37.3
"Rogers, Tyler",643511,68,74,309,60,19,19.4,6.1,25,27,4,5,3.04,0,84.4,26.2,2.2,27.6,71.87197189,92.51610213,22.4,51.2,53.3
"Alcantara, Sandy",645261,28,184.2,762,151,48,19.8,6.3,85,91,7,12,4.14,28,88.8,31.4,7,40.6,77.34873688,94.27589467,25.2,54.2,51.9
"Soroka, Michael",647336,7,32.1,145,29,12,20,8.3,23,23,2,2,6.4,6,87.3,38,11,34,75.61023184,93.61663684,23.5,45.3,46
"Abreu, Bryan",650556,72,72,287,100,31,34.8,10.8,14,17,3,2,1.75,0,89.9,36.6,9.8,34,80.58914961,93.96453338,39.8,44.8,38.6
"King, Michael",650633,49,104.2,431,127,32,29.5,7.4,32,35,4,8,2.75,9,86.8,36.7,7.1,33.3,75.0620778,93.30332439,29.4,42.5,43.4
