Pitcher Name,player_id,Games Played,IP,Batters Faced,Strikeout,Walks,K%,BB%,Earned Runs,Runs Allowed,Wins,Losses,ERA,Games Started,Avg. Exit Velo.,Sweet Spot%,Barrel%,Hard Hit%,EV50,Adj. EV50,Whiff%,Swing%,GB%
"Civale, Aaron",650644,23,122.1,504,116,33,23,6.5,47,47,7,5,3.46,23,89,33.5,6.6,36.4,78.32191791,94.02557481,22.7,46.9,39.8
"Cabrera, Génesis",650893,61,55.2,239,58,24,24.3,10,25,28,2,1,4.04,0,91.4,29.7,11.6,47.7,81.50251442,95.19234052,29.8,49.7,38.7
"Sánchez, Cristopher",650911,19,99.1,396,96,16,24.2,4,38,44,3,5,3.44,18,88.8,31,8.2,40.2,76.6917954,94.7269782,26.4,48.2,57.7
"Duarte, Daniel",650960,31,31.2,136,23,20,16.9,14.7,13,14,3,0,3.69,0,85.6,20.7,4.3,32.6,73.92552674,92.68303717,24.5,47.9,50
"Abreu, Albert",656061,45,59,268,61,35,22.8,13.1,31,39,2,2,4.73,0,89,27.9,7.3,41.8,78.35210268,94.04679939,26,42,46.1
"Beeks, Jalen",656222,30,42.1,192,47,21,24.5,10.9,28,28,2,3,5.95,8,88.3,32.5,7.3,35,77.9836,93.43205,31,46.4,45.5
"Bielak, Brandon",656232,15,80,353,62,36,17.6,10.2,34,43,5,6,3.83,13,90.5,30,10.4,48.4,79.61211732,95.15938249,23.7,45,51.2
"Bird, Jake",656234,70,89.1,381,77,27,20.2,7.1,43,47,3,3,4.33,3,89.7,33,8.1,43.7,78.73069222,94.68471237,21.1,45.6,52.6
"Brigham, Jeff",656257,37,37.2,160,42,18,26.3,11.3,22,23,1,3,5.26,0,90,33.7,11.6,34.7,80.27284319,94.07000585,27.9,45.3,35.8
"Burke, Brock",656271,53,59.2,250,52,9,20.8,3.6,29,32,5,3,4.37,0,89.7,31,8.6,40.1,79.30069457,94.28031446,22.2,56.6,39.6
"Canning, Griffin",656288,24,127,536,139,36,25.9,6.7,61,62,7,8,4.32,22,91,31.5,9.8,44.2,81.18228177,94.78103805,29.1,48.4,43
"Cease, Dylan",656302,33,177,784,214,79,27.3,10.1,90,98,7,9,4.58,33,90,36.8,6.2,41.6,79.78860582,94.35501446,31,46.3,36.8
"Davidson, Tucker",656353,38,51.1,236,46,19,19.5,8.1,34,37,1,2,5.96,1,88.5,36.1,7.2,34.3,77.36836146,93.84641423,23.9,46.4,45.8
"Doyle, Tommy",656382,15,23.2,103,18,13,17.5,12.6,18,18,0,1,6.85,0,90.6,33.3,11.1,43.1,79.63701444,95.12914264,29.7,49.7,43.1
"Faedo, Alex",656412,15,64.2,262,58,20,22.1,7.6,32,35,2,5,4.45,12,88.8,34.4,7.7,33.9,77.9728811,93.84985192,23.5,47.7,36.1
"Flaherty, Jack",656427,29,144.1,650,148,66,22.8,10.2,80,83,8,9,4.99,27,87.9,38.5,7.3,38.3,76.59566512,93.75944007,26.6,44,43
"Ginkel, Kevin",656464,60,65.1,255,70,24,27.5,9.4,18,24,9,1,2.48,0,88,32.1,7.5,37.1,76.81440675,93.68903327,31.2,46.8,49.7
"Hentges, Sam",656529,56,52.1,223,56,18,25.1,8.1,21,24,3,2,3.61,0,91.6,32.9,5.4,49,81.51486068,95.57236527,27.4,45,57.7
"Hoffman, Jeff",656546,54,52.1,208,69,19,33.2,9.1,14,16,5,2,2.41,0,88.1,24.6,2.5,30.5,78.07986897,93.12752965,34.6,51.2,44.9
"Houck, Tanner",656557,21,106,463,99,41,21.4,8.9,59,61,6,10,5.01,21,90.2,31.2,6.6,43.8,79.83961348,94.67842965,28.7,47.3,53.3
"Jackson, Andre",656578,19,61.1,257,57,22,22.2,8.6,34,34,1,3,4.99,7,90.8,39.2,10.8,44.3,81.07776716,94.83565784,24.4,48.3,36.9
"Keller, Mitch",656605,32,194.1,825,210,55,25.5,6.7,91,97,13,9,4.21,32,87.7,36.5,8.6,35.6,75.95374952,93.73517624,23.2,47.8,44.2
"Kopech, Michael",656629,30,129.1,591,134,91,22.7,15.4,78,80,5,12,5.43,27,90.3,31.6,12.7,42.4,79.99523364,94.72003952,26.9,42.1,35.6
"Lange, Alex",656638,67,66,288,79,45,27.4,15.6,27,30,7,5,3.68,0,88.6,33.1,7,36.3,77.06381705,94.1664991,39.1,41,51
"Megill, Trevor",656730,31,34.2,148,52,12,35.1,8.1,14,14,1,0,3.63,2,90.7,43.4,7.2,38.6,81.65713293,94.41857342,32.5,46.7,32.5
"Megill, Tylor",656731,25,126.1,567,105,58,18.5,10.2,66,76,9,8,4.7,25,89.8,37,9.1,42.6,78.86975655,94.66349975,23.3,44.9,44.3
"Montgomery, Jordan",656756,32,188.2,777,166,48,21.4,6.2,67,75,10,11,3.2,32,88.3,36.3,7.5,37.9,77.15494714,93.9031783,25.9,47.6,43.8
"Peterson, David",656849,27,111,492,128,50,26,10.2,62,64,3,8,5.03,21,90,34.4,8.1,44.5,78.23061776,95.24751838,29.2,45.9,55.2
"Rasmussen, Drew",656876,8,44.2,177,47,11,26.6,6.2,13,13,4,2,2.62,8,87.3,29.7,4.2,32.2,76.58317931,92.99888974,23.7,50.1,53.4
"Scott, Tanner",656945,74,78,307,104,24,33.9,7.8,20,22,9,5,2.31,0,85.3,34.3,3.4,26.3,73.51237372,92.60034252,36.1,51.2,50.3
"Smeltzer, Devin",656970,9,22.1,100,16,4,16,4,16,18,0,1,6.45,1,90.9,40.8,11.8,47.4,80.40973921,95.116525,19.3,47.4,35.5
"Steele, Justin",657006,30,173.1,716,176,36,24.6,5,59,71,16,5,3.06,30,87.8,33.4,5.4,36.6,76.61452233,93.56474102,23.8,52.9,50.3
"Swanson, Erik",657024,69,66.2,262,75,21,28.6,8,22,22,4,2,2.97,0,89.2,31.3,6,40.4,78.59035476,94.14330823,32.6,50.4,40.4
"Thompson, Ryan",657044,31,30.2,121,21,8,17.4,6.6,13,14,1,2,3.82,0,86.9,17,5.7,34.1,75.11211163,93.44603541,17.8,44.4,62.5
"Toussaint, Touki",657053,20,87,384,85,57,22.1,14.8,48,48,4,7,4.97,16,89.1,34,7.7,39.6,78.377955,94.19691645,25.2,40.1,50.2
"Webb, Jacob",657097,54,53.2,232,57,30,24.6,12.9,22,22,1,1,3.69,0,88.1,32.6,5,39.7,77.57997,93.50287721,32.2,51.2,37.6
"Wright, Kyle",657140,9,31,155,34,17,21.9,11,24,26,1,3,6.97,7,91.1,32,12,46,80.5982651,95.44712837,22.8,47.3,61
"Merryweather, Julian",657240,69,72,303,98,36,32.3,11.9,27,28,5,1,3.38,0,89.8,32.1,7.1,40.5,78.82076451,94.79182287,35.1,47.3,41.7
"Strzelecki, Peter",657265,37,37,163,37,12,22.7,7.4,18,18,3,5,4.38,0,89.1,34,7.5,36.8,79.79585,93.35481381,26.6,45.5,38.7
"Webb, Logan",657277,33,216,850,194,31,22.8,3.6,78,83,11,13,3.25,33,90.7,28.4,6.9,46,79.69594423,95.25216736,20.7,47.4,62.7
"Schmidt, Clarke",657376,33,159,694,149,46,21.5,6.6,82,91,9,9,4.64,32,89.2,31.1,7.6,41,77.79197595,94.39970499,22.6,47.1,43.6
"Baumann, Mike",657508,60,64.2,273,61,33,22.3,12.1,27,29,10,1,3.76,0,91.3,31.6,9,45.8,81.36503875,95.14120914,25,48.3,42.9
"Bernardino, Brennan",657514,55,50.2,216,58,18,26.9,8.3,18,19,2,1,3.2,6,89,35.1,6.7,32.8,77.91286612,94.22936218,24.7,40.7,49.3
"Ferguson, Caleb",657571,68,60.1,270,70,23,25.9,8.5,23,30,7,4,3.43,7,89.3,29.6,3,39.1,78.89940831,94.03025067,26.1,49.2,49.1
"Hill, Tim",657612,48,44.1,202,26,14,12.9,6.9,27,36,1,4,5.48,0,89.9,21.8,5.1,44.2,78.49344908,95.20422338,15,50.1,63.5
"Ryan, Joe",657746,29,161.2,672,197,34,29.3,5.1,81,83,11,10,4.51,29,90,34,8.7,41.6,79.79898749,94.41233744,26.8,55.1,33.1
"Seabold, Connor",657756,27,87.1,408,67,28,16.4,6.9,73,76,1,7,7.52,13,89.2,38.6,10.1,40.5,78.16738556,94.39598808,21.5,50.3,34
"Avila, Pedro",658648,14,50.1,220,54,25,24.5,11.4,18,23,2,2,3.22,6,88.5,26.5,4.4,41.9,76.27409803,94.4930113,28.9,45.7,60.3
"Lamet, Dinelson",659275,17,27.2,145,32,23,22.1,15.9,36,38,1,4,11.71,4,91.6,34.8,11.2,52.8,82.060792,95.27411169,24,43.6,42.7
"Fujinami, Shintaro",660261,64,79,357,83,45,23.2,12.6,63,65,7,8,7.18,7,90.4,33.3,7.7,44.6,79.71280252,94.93751828,30.1,45.4,39.2
"Ohtani, Shohei",660271,23,132,531,167,55,31.5,10.4,46,50,10,5,3.14,23,86.4,34,10.1,35,73.9743325,93.44273591,30.8,46.7,45.8
"Suarez, José",660761,11,33.2,165,28,20,17,12.1,31,32,1,3,8.29,7,88.7,34.5,11.2,39.7,77.64867561,93.96665903,28.5,48.1,33.6
"De Los Santos, Yerry",660787,22,24.1,104,18,13,17.3,12.5,9,10,1,1,3.33,0,88.1,26.4,5.6,30.6,78.35383778,93.19074831,16.6,45.6,55.6
"Graterol, Brusdar",660813,68,67.1,257,48,12,18.7,4.7,9,14,4,2,1.2,1,87,24.2,4.6,32.5,75.80198274,93.15883233,16.3,50.7,66
"De Los Santos, Enyel",660853,70,65.2,262,62,25,23.7,9.5,24,26,5,2,3.29,0,88.7,36.8,8.2,33.3,78.16222058,93.74439187,27.4,49.7,40.4
"Martinez, Adrián",661309,22,55,241,47,19,19.5,7.9,29,31,0,2,4.75,1,88.6,42.4,10,37.6,77.21628,94.16916459,23.1,45.5,38.2
"Duran, Jhoan",661395,59,62.1,255,84,25,32.9,9.8,17,25,3,6,2.45,0,89.2,21.1,7,38,77.74989913,94.47050942,35.2,51.4,66.2
"Clase, Emmanuel",661403,75,72.2,302,64,16,21.2,5.3,26,37,3,9,3.22,0,88.4,29.4,5,37.6,77.81347869,93.63245748,27.4,53.4,56.6
"Llovera, Mauricio",661440,30,35,160,29,15,18.1,9.4,19,25,2,3,4.89,0,89.5,29.5,6.3,41.1,78.89029357,94.36023802,17.3,42.8,49.1
"Martinez, Seth",661527,35,43,195,45,19,23.1,9.7,25,29,2,3,5.23,0,90.2,40.8,9.6,45.6,78.59309459,95.29238771,25.4,45.8,39.2
"Muñoz, Andrés",662253,52,49,211,67,22,31.8,10.4,16,20,4,7,2.94,0,88.4,29.9,5.1,35.9,76.95025627,94.02528786,39.4,48,59
"Suarez, Robert",663158,26,27.2,108,24,10,22.2,9.3,13,13,4,3,4.23,0,88.1,25.7,6.8,36.5,78.0878127,93.16596176,26.2,49.2,50
"Waldron, Matt",663362,8,41.1,173,31,12,17.9,6.9,20,20,1,3,4.35,6,86.7,33.1,10.8,38.5,74.94224108,93.19964423,18.9,47.8,40
"Feltner, Ryan",663372,10,43.1,201,38,28,18.9,13.9,28,29,2,4,5.82,10,86.1,33.8,4.5,29.3,74.10283636,93.03714053,21.5,44.3,43.6
"Thornton, Trent",663423,27,31.1,125,26,6,20.8,4.8,7,12,1,2,2.01,1,85.9,32.3,4.3,29,74.54124489,92.71884634,22,47.6,39.8
"Campbell, Isaiah",663462,27,28.2,120,33,13,27.5,10.8,9,9,4,1,2.83,0,88.3,34.2,9.6,41.1,77.2329346,93.96886548,28.6,46.9,39.7
"Hjelle, Sean",663546,15,29,139,31,13,22.3,9.4,21,25,2,1,6.52,0,88.6,36.3,6.6,41.8,76.65572244,94.53368878,22.3,44.4,53.8
"McClanahan, Shane",663556,21,115,469,121,41,25.8,8.7,42,42,11,2,3.29,21,89.7,35.8,9.8,42.3,78.37734211,94.79062408,33.4,51.2,44.6
"Moran, Jovani",663558,43,42.1,184,48,27,26.1,14.7,25,27,2,2,5.31,0,86.2,32.1,6.4,27.5,74.95744327,92.70597692,37,42.1,43.1
"Falter, Bailey",663559,18,80.2,347,60,20,17.3,5.8,48,55,2,9,5.36,14,89.6,34.1,9,39.3,78.95915015,94.35757099,18.3,50.6,40.4
"Davis, Noah",663562,8,30,146,26,15,17.8,10.3,29,30,0,4,8.7,6,89.3,29.7,5.9,38.6,79.2047086,93.8069757,19.8,47.1,47.5
"Lambert, Peter",663567,25,87.1,375,71,28,18.9,7.5,52,54,3,7,5.36,11,90.8,32.1,11.1,45.8,80.88690632,94.86637565,21.6,47.5,41
"Irvin, Jake",663623,24,121,530,99,54,18.7,10.2,62,66,3,7,4.61,24,90.4,33.1,10.3,39.6,80.19321484,94.67182425,17.8,43.7,42.5
"Ward, Thaddeus",663658,26,35.1,160,30,28,18.8,17.5,25,26,0,0,6.37,0,89.4,31,10,37,78.8910772,94.19118546,23.2,38.6,46
"Harris, Hogan",663687,14,63,284,56,28,19.7,9.9,50,51,3,6,7.14,6,90,35.2,9.2,44.9,79.32177794,94.8224515,23.1,46,39.3
"Lynch IV, Daniel",663738,9,52.1,223,34,16,15.2,7.2,27,29,3,4,4.64,9,88.2,29.7,7.6,32,78.19926741,93.19213396,24.6,48.8,39.5
"Woodford, Jake",663765,15,47.2,222,29,22,13.1,9.9,33,34,2,3,6.23,8,92.1,35.1,11.3,49.4,82.34846205,95.58683711,15.8,41.7,51.2
"Hoeing, Bryan",663773,33,70.2,304,53,25,17.4,8.2,43,45,2,3,5.48,7,90.5,35.3,9.4,44.2,80.38910766,94.64768901,21.9,43.8,45.1
"Sandoval, Patrick",663776,28,144.2,652,128,74,19.6,11.3,66,89,7,13,4.11,28,87.6,38,7,35.1,76.33447694,93.45607915,27.7,46.6,47
"Kowar, Jackson",663804,23,28,137,29,20,21.2,14.6,20,24,2,0,6.43,0,87.9,34.5,5.7,34.5,77.44301163,93.26703,26.3,44.2,44.8
"Hicks, Jordan",663855,65,65.2,285,81,32,28.4,11.2,24,30,3,9,3.29,0,86.7,27.4,5.4,35.7,73.76585675,93.86038416,28.2,41.4,58.9
"Pearson, Nate",663878,35,42.2,182,43,18,23.6,9.9,23,25,5,2,4.85,0,91.6,29.7,8.5,47.5,82.04529068,95.31705186,26.4,43.1,30.5
"Singer, Brady",663903,29,159.2,702,133,49,18.9,7,98,102,8,11,5.52,29,91,34.8,7.8,48.6,80.37926111,95.27544474,22.7,45.6,50.2
"Beck, Tristan",663941,33,85,354,68,21,19.2,5.9,37,40,3,3,3.92,3,88.1,32.3,7.6,35.7,77.48958092,93.42886073,23.6,49.2,41.8
"Holton, Tyler",663947,59,85.1,324,74,18,22.8,5.6,20,21,3,2,2.11,1,86.1,35.5,6.9,32.5,73.9034343,93.19342368,26.1,49.3,45.9
"Stephan, Trevor",663986,71,68.2,294,75,26,25.5,8.8,31,35,7,7,4.06,0,89.1,34,8.5,38.3,78.12594602,94.21419216,30.6,49.9,42.6
"Gonsolin, Tony",664062,20,103,435,82,40,18.9,9.2,57,61,8,5,4.98,20,90.2,35.9,11.4,41.8,80.06422586,94.4966905,21.5,49.4,36.3
"Fairbanks, Pete",664126,49,45.1,184,68,20,37,10.9,13,14,2,4,2.58,0,85.7,27.2,3.3,35.9,71.98379244,93.76037389,30.7,46.6,51.1
"Gibaut, Ian",664139,74,75.2,318,69,28,21.7,8.8,28,33,8,4,3.33,0,86.7,34.3,6,31.9,75.75806645,92.92461385,25.5,51.7,40.7
"Lucchesi, Joey",664192,9,46.2,195,32,17,16.4,8.7,15,17,4,0,2.89,9,88.8,34,10.4,38.2,76.99281329,94.40476381,17.4,43.8,47.9
"Clarke, Taylor",664199,58,59,266,65,24,24.4,9,39,42,3,6,5.95,2,89.6,36.4,12.7,41.6,78.22922698,94.73063994,27.6,50.3,31.8
"Maton III, Phil",664208,68,66,274,74,25,27,9.1,22,27,4,3,3,0,84.5,31.9,7.2,23.5,73.63354415,91.74159908,32.9,50,43.4
"Valdez, Framber",664285,31,198,808,200,57,24.8,7.1,76,86,12,11,3.45,31,91.5,30.9,8,45.6,81.84459087,95.10129987,26.7,47.2,55.2
"Moreta, Dauri",664294,55,58,239,76,24,31.8,10,24,26,5,2,3.72,0,86.7,36,8.1,33.1,75.08028194,93.17112784,33.6,44.5,40.4
"Javier, Cristian",664299,31,162,687,159,62,23.1,9,82,85,10,5,4.56,31,89.1,38.1,9.4,38.3,78.87717522,93.87623145,27.1,48,26.1
"Urquidy, José",664353,16,63,275,45,25,16.4,9.1,37,37,3,3,5.29,10,86.6,37.9,8.9,34,75.04540667,93.08130783,25,51.4,36.5
"Díaz, Alexis",664747,71,67.1,286,86,36,30.1,12.6,23,30,9,6,3.07,0,89.8,29.2,6.5,41.6,79.71214351,94.26126399,34.8,47,39.6
"Helsley, Ryan",664854,33,36.2,146,52,17,35.6,11.6,10,11,3,4,2.45,0,88.6,27.6,3.9,39.5,77.89145395,93.9362575,35,49.9,40.8
"Lawrence, Justin",664875,69,75,326,78,36,23.9,11,31,37,4,7,3.72,0,89.5,32.2,5.4,39,79.21633505,94.02726975,24.1,41.7,48.8
"Kremer, Dean",665152,32,172.2,735,157,55,21.4,7.5,79,85,13,5,4.12,32,89.7,36.9,8.9,40.3,79.05229775,94.3937839,24,47.7,40.2
"Medina, Luis",665622,23,109.2,495,106,57,21.4,11.5,66,73,3,10,5.42,17,89.3,36.4,6.2,41,78.64899238,94.17180141,24.5,46.1,43.8
"Peguero, Elvis",665625,59,61.1,252,54,26,21.4,10.3,23,25,4,5,3.38,0,89,30.4,3,38.1,78.13722869,94.04201845,31.1,46.5,56
"Cabrera, Edward",665795,22,99.2,434,118,66,27.2,15.2,47,48,7,7,4.24,20,87.6,24,6.9,35.4,76.18812631,93.59703473,30.9,43.1,55.7
"Assad, Javier",665871,32,109.1,449,94,41,20.9,9.1,37,38,5,3,3.05,10,87.6,31.2,9,41.2,74.98809033,94.25884609,20.7,42.9,47.3
"Garrett, Braxton",666129,31,159.2,659,156,29,23.7,4.4,65,68,9,7,3.66,30,90.2,32.2,7.8,45.1,78.93739891,95.01375896,25.3,47.2,49
"Ragans, Cole",666142,29,96,392,113,41,28.8,10.5,37,40,7,5,3.47,12,87.8,31.8,6.4,36.9,77.09636422,93.33006052,30.9,49.4,44.5
"Kauffmann, Karl",666154,11,35,158,16,16,10.1,10.1,32,34,2,5,8.23,3,93.4,36.1,9,49.2,85.29893016,95.7240481,17.2,45,41.8
"Lodolo, Nick",666157,7,34.1,166,47,10,28.3,6,24,24,2,1,6.29,7,90.8,36.3,12.7,40.2,80.3363972,95.3382382,30.4,46.9,47.1
"Manning, Matt",666159,15,78,316,50,21,15.8,6.6,31,37,5,4,3.58,15,90.9,33.5,10.9,43.9,81.28996219,94.69266924,18.8,46.8,38.5
"Thompson, Mason",666168,51,54,240,44,22,18.3,9.2,33,35,4,4,5.5,0,86.6,30,5.3,35.9,73.97167417,93.6439206,21.6,43.9,50.6
"Luzardo, Jesús",666200,32,178.2,741,208,55,28.1,7.4,71,79,10,10,3.58,32,89.5,34.7,9.5,40,78.47433885,94.42147959,31.4,48.6,41.1
"Manoah, Alek",666201,19,87.1,415,79,59,19,14.2,57,61,3,9,5.87,19,89.5,33.6,9,44.8,78.08341105,94.91259453,21.8,45.4,38.8
"Muller, Kyle",666205,21,77,372,56,39,15.1,10.5,65,65,1,5,7.6,13,92.1,35.4,10.9,49.6,81.51448287,95.88538107,21,48.4,43.4
"Wentz, Joey",666214,25,105.2,492,98,47,19.9,9.6,81,87,3,13,6.9,19,89.9,36.6,11.5,41.5,78.99335844,94.6334448,25.2,47.8,36.9
"Soriano, George",666277,26,52,228,52,23,22.8,10.1,22,26,0,0,3.81,1,89.9,34.5,7.4,38.5,79.74350865,94.3516164,28.8,44.5,43.2
"Balazovic, Jordan",666364,18,24.1,108,17,12,15.7,11.1,12,13,1,0,4.44,0,92.1,30.4,7.6,49.4,83.50657225,95.01916835,18.1,46.4,44.3
"Brash, Matt",666374,78,70.2,308,107,29,34.7,9.4,24,26,9,4,3.06,0,88.1,31.3,4.8,34.3,77.21464807,93.57311879,38.1,44.5,45.8
"Santos, Gregory",666619,60,66.1,289,66,17,22.8,5.9,25,29,2,2,3.39,0,88.9,32.8,1.5,34.8,79.5073986,93.27311196,30,49.4,52.2
"Brito, Jhony",666745,25,90.1,372,72,28,19.4,7.5,43,47,9,7,4.28,13,88.6,30.6,9,36.9,78.14311424,93.65291867,21.5,48.2,44.4
"Doval, Camilo",666808,69,67.2,281,87,26,31,9.3,22,32,6,6,2.93,0,88.9,26.9,5,41.3,77.39616646,94.41379323,33.3,47.8,52.5
"Frías, Luis",666818,29,31,139,26,17,18.7,12.2,14,14,1,0,4.06,0,89.7,30.9,8.5,38.3,78.7622766,94.47297053,26.4,48.4,41.5
"Cano, Yennier",666974,72,72.2,283,65,13,23,4.6,17,19,1,4,2.11,0,88.4,30.2,5.4,38.1,76.37485323,94.29112279,25.5,50.4,58.9
"King, John",667463,35,37.1,157,20,10,12.7,6.4,15,15,2,1,3.62,0,87.8,22.8,5.5,37,76.29808258,93.70477331,21.5,49.5,66.9
"Soriano, José",667755,38,42,185,56,23,30.3,12.4,17,22,1,3,3.64,0,92,31.3,9.1,44.8,83.00342479,95.22678263,36.2,42.9,52.5
"Nogosek, Stephen",668665,13,25.2,118,25,14,21.2,11.9,16,16,0,1,5.61,0,89.7,35.1,11.7,42.9,78.31037872,95.05929013,24,41.7,37.7
"Erceg, Lucas",668674,50,55,251,68,36,27.1,14.3,29,33,4,4,4.75,0,86,34,6.4,33.3,74.33559845,92.85964986,28.4,41.5,44
"Plesac, Zach",668676,5,21.1,105,14,5,13.3,4.8,18,20,1,1,7.59,5,91.7,30.2,8.1,43,81.26793476,95.44620393,19.4,54.3,52.3
"Gallen, Zac",668678,34,210,846,220,47,26,5.6,81,87,17,9,3.47,34,91.5,36.4,9.2,46.2,82.0249942,95.00387354,26.3,47.2,42.3
"Thompson, Zack",668868,25,66.1,287,72,25,25.1,8.7,33,35,5,7,4.48,9,90.3,35.6,6.9,43.6,79.98704609,94.69286913,23.7,43.8,45.7
"Greene, Hunter",668881,22,112,498,152,48,30.5,9.6,60,65,4,7,4.82,22,90.1,34.1,9,44.1,79.48679462,94.82653754,30.6,49.2,35.9
"Williams, Gavin",668909,16,82,345,81,37,23.5,10.7,30,32,3,5,3.29,16,88,34.1,5.4,38.6,76.80001152,93.71581704,27.8,47.5,38.6
"Ashcraft, Graham",668933,26,145.2,624,111,52,17.8,8.3,77,78,7,9,4.76,26,88.4,34,6.9,38.9,76.72041982,94.14381922,22.1,48.2,48
