Name,W,L,ERA,IP,H,R,ER,HR,BB,SO,HBP,BF,FIP,WHIP
Alex Faedo,2,5,4.45,64.2,48,35,32,12,20,58,1,262,4.85,1.052
Clay Holmes,4,4,2.86,63,51,22,20,2,23,71,3,262,2.65,1.175
Erik Swanson,4,2,2.97,66.2,52,22,22,8,21,75,0,262,3.51,1.095
Trevor Gott,0,5,4.19,58,63,34,27,4,19,62,4,261,3.2,1.414
Adam Ottavino,1,7,3.21,61.2,46,24,22,7,29,62,8,261,4.52,1.216
A.J. Minter*,3,6,3.76,64.2,56,28,27,6,21,82,0,260,2.9,1.191
Lucas Sims,7,3,3.1,61,33,23,21,5,39,72,10,258,4.37,1.18
Huascar Brazobán,5,2,4.14,58.2,53,28,27,5,31,65,4,257,3.94,1.432
Brusdar Graterol,4,2,1.2,67.1,53,14,9,3,12,48,2,257,3.03,0.965
Andre Jackson,1,3,4.99,61.1,52,34,34,11,22,57,2,257,4.9,1.207
Corey Kluber,3,6,7.04,55,69,47,43,17,21,42,4,257,7.11,1.636
Ryan Weathers*,1,8,6.55,57.2,68,44,42,12,29,43,1,257,6.03,1.682
Tanner Banks*,1,4,4.43,61,59,32,30,10,16,51,4,255,4.7,1.23
Jhoan Durán,3,6,2.45,62.1,46,25,17,6,25,84,4,255,3.21,1.139
Kevin Ginkel,9,1,2.48,65.1,41,24,18,3,23,70,2,254,2.86,0.98
Kirby Yates,7,2,3.28,60.1,35,22,22,9,37,80,5,254,4.63,1.193
Adbert Alzolay,2,5,2.67,64,52,23,19,5,13,67,5,253,3.02,1.016
Mason Englert,4,3,5.46,56,67,39,34,12,17,41,2,253,5.59,1.5
Brandon Woodruff,5,1,2.28,67,40,17,17,9,15,74,3,253,3.6,0.821
Hoby Milner*,2,1,1.82,64.1,49,16,13,5,13,59,2,252,3.13,0.964
Elvis Peguero,4,5,3.38,61.1,49,25,23,4,26,54,4,252,3.81,1.223
Lucas Erceg,4,4,4.75,55,51,33,29,1,36,68,6,251,3.31,1.582
Brock Burke*,5,3,4.37,59.2,64,32,29,13,9,52,2,250,4.9,1.223
Gregory Soto*,3,4,4.62,60.1,47,34,31,6,22,65,2,250,3.59,1.144
Aroldis Chapman*,6,5,3.09,58.1,37,24,20,4,36,103,1,249,2.52,1.251
Paul Sewald,3,2,3.12,60.2,46,23,21,8,24,80,1,249,3.57,1.154
Dylan Floro,5,6,4.76,56.2,70,34,30,3,17,58,3,248,2.96,1.535
Jordan Romano,5,7,2.9,59,48,20,19,6,24,72,2,248,3.46,1.22
Emmet Sheehan,4,1,4.92,60.1,46,33,33,11,26,64,1,248,4.85,1.193
Steven Okert*,3,2,4.45,58.2,50,31,29,9,24,73,2,247,4.09,1.261
Cionel Pérez*,4,2,3.54,53.1,56,30,21,2,27,44,4,247,3.84,1.556
Colin Poche*,12,3,2.23,60.2,42,17,15,4,24,61,1,246,3.34,1.088
Drew Smith,4,6,4.15,56.1,50,31,26,7,29,60,5,244,4.55,1.402
Jake Diekman*,0,2,3.34,56.2,37,29,21,3,38,64,1,243,3.75,1.324
A.J. Puk*,7,5,3.97,56.2,54,29,25,10,13,78,2,242,3.59,1.182
Adrián Martinez,0,2,4.75,55,59,31,29,8,19,47,5,241,4.75,1.418
Joan Adon,2,4,6.45,51.2,60,37,37,8,24,48,3,240,4.98,1.626
Colin Holderman,0,3,3.86,56,55,25,24,4,20,58,2,240,3.29,1.339
Derek Law,4,6,3.6,55,50,24,22,6,26,45,3,240,4.62,1.382
Mason Thompson,4,4,5.5,54,62,35,33,4,22,44,4,240,4.03,1.556
Génesis Cabrera*,2,1,4.04,55.2,49,28,25,8,24,58,2,239,4.44,1.311
Ian Hamilton,3,2,2.64,58,45,19,17,2,26,69,3,239,2.82,1.224
Dauri Moreta,5,2,3.72,58,39,26,24,4,24,76,3,239,2.93,1.086
Kyle Nelson*,7,4,4.18,56,59,30,26,12,14,67,1,239,4.45,1.304
Nick Sandlin,5,5,3.75,60,38,28,25,12,24,66,2,239,4.96,1.033
Ryan Brasier,3,0,3.02,59.2,42,24,20,3,19,56,3,238,3.14,1.022
Joe Jiménez,0,3,3.04,56.1,51,22,19,9,14,73,2,238,3.59,1.154
Félix Bautista,8,2,1.48,61,30,14,10,4,26,110,2,237,1.88,0.918
Michael Fulmer,3,5,4.42,57,48,29,28,7,28,65,2,237,4.15,1.333
Andrew Nardi*,8,1,2.67,57.1,45,18,17,7,21,73,4,237,3.6,1.151
Osvaldo Bido,2,5,5.86,50.2,55,35,33,4,21,48,8,236,4.1,1.5
Tucker Davidson*,1,2,5.96,51.1,64,37,34,6,19,46,3,236,4.27,1.617
Brad Hand*,5,3,5.53,53.2,54,33,33,6,22,59,5,236,4.02,1.416
Brooks Raley*,1,2,2.8,54.2,44,19,17,4,25,61,6,236,3.68,1.262
Alex Young*,4,2,3.86,53.2,53,27,23,10,20,50,1,236,4.99,1.36
Hunter Harvey,4,4,2.82,60.2,44,21,19,7,13,67,2,235,3.29,0.94
Dominic Leone,1,3,4.67,54,49,28,28,14,28,54,2,235,6.29,1.426
Cody Bradford*,4,3,5.3,56,56,33,33,11,12,51,1,234,4.68,1.214
Brent Honeywell Jr.,2,4,4.82,52.1,53,29,28,10,23,45,5,234,5.62,1.452
Evan Phillips,2,4,2.05,61.1,38,19,14,6,13,66,3,234,3.16,0.832
Quinn Priester,3,3,7.74,50,58,43,43,12,27,36,3,234,6.74,1.7
José Leclerc,0,2,2.68,57,37,19,17,5,28,67,2,233,3.62,1.14
Daniel Bard,4,2,4.56,49.1,35,30,25,5,49,47,8,232,6.13,1.703
Jacob Webb,1,1,3.69,53.2,39,22,22,6,30,57,4,232,4.48,1.286
Jordan Weems,5,1,3.62,54.2,38,25,22,9,28,60,3,232,4.9,1.207
Josh Hader*,2,3,1.28,56.1,32,11,8,3,30,85,3,231,2.69,1.101
Raisel Iglesias,5,4,2.75,55.2,51,23,17,7,15,68,0,231,3.26,1.186
Aaron Loup*,2,3,6.1,48.2,65,37,33,6,20,45,2,231,4.36,1.747
Devin Williams,8,3,1.53,58.2,26,13,10,4,28,87,1,231,2.66,0.92
Jared Shuster*,4,3,5.81,52.2,53,34,34,7,26,30,1,230,5.38,1.5
Giovanny Gallegos,2,4,4.42,55,54,28,27,11,12,59,0,229,4.36,1.2
George Soriano,0,0,3.81,52,46,26,22,6,23,52,5,228,4.37,1.327
Wandy Peralta*,4,2,2.83,54,36,19,17,7,30,51,6,227,5.05,1.222
Ronel Blanco,2,1,4.5,52,49,29,26,12,28,52,2,226,5.99,1.481
Will Smith*,2,7,4.4,57.1,44,31,28,5,17,55,0,226,3.36,1.064
Andrew Chafin*,3,4,4.73,51.1,45,30,27,6,28,63,1,224,4.01,1.422
Seranthony Domínguez,5,5,3.78,50,48,25,21,7,22,48,6,224,4.84,1.4
Hyun Jin Ryu*,3,3,3.46,52,53,25,20,9,14,38,1,224,4.91,1.288
Sam Hentges*,3,2,3.61,52.1,53,24,21,2,18,56,0,223,2.64,1.357
Jose Hernandez*,1,3,4.97,50.2,47,30,28,9,22,62,1,223,4.48,1.362
Daniel Lynch IV*,3,4,4.64,52.1,50,29,27,9,16,34,1,223,5.17,1.261
Jason Adam,4,2,2.98,54.1,35,21,18,7,20,69,9,222,3.99,1.012
Jake Woodford,2,3,6.23,47.2,61,34,33,11,22,29,3,222,6.61,1.741
Josh Fleming*,2,0,4.7,51.2,56,29,27,9,19,25,0,221,5.66,1.452
Chase Silseth,4,1,3.96,52.1,41,26,23,9,26,56,2,221,4.96,1.28
Pedro Avila,2,2,3.22,50.1,43,23,18,3,25,54,5,220,3.67,1.351
Andrew Vasquez*,2,1,3.35,48.1,46,21,18,4,23,43,7,219,4.41,1.428
Steven Wilson,1,2,3.91,53,35,23,23,7,27,57,3,219,4.52,1.17
Johnny Cueto,1,4,6.02,52.1,51,36,35,17,15,39,3,218,7.02,1.261
Matt Moore*,5,1,2.56,52.2,46,16,15,7,15,60,3,218,3.73,1.158
Alex Vesia*,2,5,4.35,49.2,52,27,24,7,17,64,2,217,3.66,1.389
Brennan Bernardino*,2,1,3.2,50.2,48,19,18,4,18,58,6,216,3.41,1.303
Taylor Rogers*,6,4,3.83,51.2,39,27,22,6,25,64,3,216,3.91,1.239
Gabe Speier*,2,2,3.79,54.2,47,24,23,7,11,64,3,216,3.35,1.061
Marco Gonzales*,4,1,5.22,50,55,32,29,5,18,34,0,215,4.28,1.46
Tim Mayza*,3,1,1.52,53.1,50,10,9,2,15,53,0,215,2.6,1.219
Josh Sborz,6,7,5.5,52.1,43,33,32,8,17,66,1,215,3.75,1.146
Ryne Stanek,3,1,4.09,50.2,42,24,23,8,21,51,1,213,4.6,1.243
Keynan Middleton,2,2,3.38,50.2,40,20,19,8,23,64,1,212,4.2,1.243
Chris Murphy*,1,2,4.91,47.2,50,27,26,5,17,49,1,212,3.7,1.406
Brad Keller,3,4,4.57,45.1,42,26,23,3,45,31,3,211,5.92,1.919
Eric Lauer*,4,6,6.56,46.2,54,39,34,16,24,43,0,211,7.41,1.671
Andrés Muñoz,4,7,2.94,49,40,20,16,2,22,67,5,211,2.7,1.265
Danny Coulombe*,5,3,2.81,51.1,45,17,16,4,12,58,2,210,2.83,1.11
Scott Alexander*,7,3,4.66,48.1,55,30,25,2,11,31,1,208,3.26,1.366
Yency Almonte,3,2,5.06,48,43,30,27,6,24,49,4,208,4.59,1.396
Jeff Hoffman,5,2,2.41,52.1,29,16,14,3,19,69,2,208,2.57,0.917
Shawn Armstrong,1,0,1.38,52,36,12,8,2,11,54,4,207,2.54,0.904
Andrés Machado,4,1,5.22,50,53,29,29,12,13,43,1,207,5.5,1.32
José Ruiz,2,1,5.89,44.1,52,31,29,10,21,39,6,207,6.26,1.647
Tayler Saucedo*,3,2,3.59,47.2,41,20,19,2,23,43,6,207,3.82,1.343
Tom Cosgrove*,1,2,1.75,51.1,31,12,10,3,19,44,5,205,3.7,0.974
Ron Marinaccio,4,5,3.99,47.1,35,24,21,6,27,56,7,205,4.69,1.31
Trevor May,4,4,3.28,46.2,35,21,17,4,29,40,3,205,4.71,1.371
John Schreiber,2,1,3.86,46.2,41,22,20,6,25,53,4,204,4.52,1.414
José Ureña,0,7,6.45,44.2,50,37,32,13,22,29,1,203,7.28,1.612
Tim Hill*,1,4,5.48,44.1,59,36,27,7,14,26,6,202,5.49,1.647
Ryan Feltner,2,4,5.82,43.1,45,29,28,2,28,38,2,201,4.18,1.685
Robert Stephenson,3,4,3.1,52.1,30,20,18,8,16,77,0,201,3.22,0.879
Sam Long*,0,1,5.6,45,49,29,28,5,21,32,1,199,4.74,1.556
Chris Martin,4,1,1.05,51.1,45,6,6,2,8,46,0,199,2.44,1.032
Will Vest,2,1,2.98,48.1,40,18,16,3,13,56,0,199,2.55,1.097
Austin Pruitt,2,6,2.98,48.1,44,18,16,5,12,30,1,196,4.17,1.159
Joey Lucchesi*,4,0,2.89,46.2,44,17,15,4,17,32,2,195,4.22,1.307
Seth Martinez,2,3,5.23,43,45,29,25,5,19,45,6,195,4.42,1.488
Chasen Shreve*,1,2,4.63,44.2,46,25,23,7,14,45,1,193,4.28,1.343
Jalen Beeks*,2,3,5.95,42.1,42,28,28,4,21,47,1,192,3.82,1.488
Dylan Covey,1,3,3.77,43,48,22,18,5,17,30,2,191,4.7,1.512
Bryan Shaw,0,0,4.14,45.2,39,21,21,3,17,40,6,190,3.87,1.226
Kenley Jansen,3,6,3.63,44.2,40,21,18,5,17,52,2,188,3.66,1.276
Chad Kuhl,0,4,8.45,38.1,47,38,36,8,28,31,3,187,6.78,1.957
Dustin May,4,1,2.63,48,29,14,14,1,16,34,2,187,3.23,0.938
Bryan Baker,4,3,3.6,45,33,19,18,4,24,51,1,186,3.81,1.267
José Soriano,1,3,3.64,42,33,22,17,4,23,56,7,185,3.97,1.333
Pete Fairbanks,2,4,2.58,45.1,26,14,13,3,20,68,4,184,2.7,1.015
Jovani Morán*,2,2,5.31,42.1,35,27,25,3,27,48,0,184,3.82,1.465
Cory Abbott,1,2,6.64,39.1,48,29,29,9,19,40,4,183,5.95,1.703
Hunter Gaddis,2,1,4.5,42,41,21,21,6,14,24,4,182,5.26,1.31
Yunior Marte,1,1,5.03,39.1,47,27,22,6,17,38,1,182,4.68,1.627
Nate Pearson,5,2,4.85,42.2,36,25,23,7,18,43,3,182,4.85,1.266
Angel Zerpa*,3,3,4.85,42.2,46,24,23,7,8,36,4,182,4.54,1.266
Tyler Alexander*,2,1,4.5,44,44,25,22,8,5,44,2,181,4.1,1.114
José Buttó,1,4,3.64,42,33,17,17,3,23,38,0,179,4.02,1.333
Drew Rasmussen,4,2,2.62,44.2,36,13,13,2,11,47,1,177,2.54,1.052
Brendan White,2,3,5.09,40.2,40,25,23,4,15,44,5,177,3.85,1.352
Yohan Ramírez,1,0,4.23,38.1,39,21,18,3,17,35,11,176,4.64,1.461
Michael Rucker,2,1,4.91,40.1,39,22,22,6,19,40,3,176,4.84,1.438
JT Chargois,1,0,3.61,42.1,35,17,17,3,18,35,0,174,3.8,1.252
Drey Jameson,3,1,3.32,40.2,40,15,15,6,18,37,1,174,4.76,1.426
Chris Devenski,6,4,4.46,42.1,36,24,21,6,11,42,1,173,3.96,1.11
Matt Waldron,1,3,4.35,41.1,39,20,20,9,12,31,0,173,5.46,1.234
José Alvarado*,0,2,1.74,41.1,30,15,8,3,18,64,0,172,2.41,1.161
Dallas Keuchel*,2,1,5.97,37.2,45,25,25,3,18,25,2,172,4.56,1.673
Jimmy Lambert,2,3,5.26,37.2,41,26,22,10,20,41,1,172,6.2,1.619
Nick Ramirez*,1,2,2.66,40.2,41,17,12,1,9,28,1,172,2.94,1.23
Keaton Winn,1,3,4.68,42.1,36,22,22,6,8,35,5,172,4.37,1.039
James Karinchak,2,5,3.23,39,24,18,14,6,28,52,3,171,4.97,1.333
Drew Rom*,1,4,8.02,33.2,51,34,30,7,19,32,0,170,5.75,2.079
Joe Kelly,2,5,4.12,39.1,29,22,18,3,18,60,2,168,2.72,1.195
Nick Lodolo*,2,1,6.29,34.1,50,24,24,10,10,47,7,166,5.79,1.748
Randy Vásquez,2,2,2.87,37.2,30,12,12,5,18,33,4,166,4.98,1.274
Tommy Kahnle,1,3,2.66,40.2,26,14,12,5,19,48,1,165,3.97,1.107
José Suarez*,1,3,8.29,33.2,46,32,31,10,20,28,1,165,7.32,1.96
Dylan Dodd*,2,2,7.6,34.1,53,29,29,9,12,15,1,164,6.92,1.893
Matt Koch,3,2,5.12,38.2,41,22,22,7,9,27,2,163,5.07,1.293
Shelby Miller,3,0,1.71,42,19,8,8,3,19,42,2,163,3.68,0.905
Peter Strzelecki,3,5,4.38,37,33,18,18,3,12,37,8,163,3.93,1.216
Vince Velasquez,4,4,3.86,37.1,35,16,16,4,14,37,1,162,3.87,1.313
John Brebbia,3,5,3.99,38.1,31,21,17,6,14,47,0,161,3.93,1.174
Jeff Brigham,1,3,5.26,37.2,26,23,22,9,18,42,5,160,5.96,1.168
Mauricio Llovera,2,3,4.89,35,36,25,19,3,15,29,4,160,4.34,1.457
Austin Voth,1,2,5.19,34.2,39,22,20,6,15,34,3,160,5.1,1.558
Andrew Wantz,2,0,3.89,39.1,28,18,17,4,15,33,1,160,4.12,1.093
Thaddeus Ward,0,0,6.37,35.1,29,26,25,7,28,30,2,160,6.68,1.613
Ryan Pepiot,2,1,2.14,42,27,10,10,7,5,38,3,159,4.18,0.762
Grant Hartwig,5,2,4.84,35.1,34,23,19,3,15,30,6,158,4.44,1.387
Karl Kauffmann,2,5,8.23,35,42,34,32,5,16,16,4,158,5.91,1.657
John King*,2,1,3.62,37.1,45,15,15,2,10,20,0,157,3.68,1.473
Joe Mantiply*,2,2,4.62,39,35,22,20,4,9,28,0,157,3.84,1.128
Kyle Wright,1,3,6.97,31,40,26,24,5,17,34,4,155,5.19,1.839
Grant Anderson,2,1,5.05,35.2,38,20,20,5,14,30,1,154,4.66,1.458
Gavin Hollowell,2,0,5.88,33.2,31,23,22,8,18,32,6,154,6.58,1.455
Ryan Borucki*,4,0,2.45,40.1,26,11,11,4,4,33,4,152,3.5,0.744
Beau Brieske,2,3,3.6,35,36,14,14,4,12,31,0,152,4,1.371
Carmen Mlodzinski,3,3,2.25,36,28,14,9,3,18,34,1,152,4.03,1.278
Gavin Stone,1,1,9,31,46,32,31,8,13,22,2,152,6.64,1.903
Cooper Criswell,1,1,5.73,33,40,23,21,6,11,27,4,151,5.35,1.545
Austin Cox*,0,1,4.54,35.2,28,20,18,2,17,33,2,149,3.73,1.262
Trevor Megill,1,0,3.63,34.2,35,14,14,2,12,52,1,148,2.13,1.356
Kyle Harrison*,1,1,4.15,34.2,29,19,16,8,11,35,4,147,5.53,1.154
Jonathan Hernández,1,2,5.4,31.2,35,20,19,4,15,34,4,147,4.55,1.579
JoJo Romero*,4,2,3.68,36.2,29,17,15,1,10,42,1,147,2.22,1.064
Jordan Wicks*,4,1,4.41,34.2,33,17,17,5,11,24,0,147,4.7,1.269
Josh Winder,2,1,4.15,34.2,35,16,16,3,14,28,0,147,3.98,1.413
Peyton Battenfield,0,5,5.19,34.2,34,22,20,7,12,27,0,146,5.36,1.327
Noah Davis,0,4,8.7,30,43,30,29,6,15,26,4,146,6.02,1.933
Ryan Helsley,3,4,2.45,36.2,22,11,10,1,17,52,1,146,2.25,1.064
Kenny Rosenberg*,2,2,3.82,33,35,14,14,3,14,29,1,146,4.04,1.485
Joe La Sorsa*,1,0,4.41,32.2,32,16,16,3,9,28,6,145,4.11,1.255
Dinelson Lamet,1,4,11.71,27.2,42,38,36,7,23,32,1,145,6.83,2.349
Michael Soroka,2,2,6.4,32.1,36,23,23,9,12,29,4,145,6.56,1.485
Spencer Turnbull,1,4,7.26,31,37,26,25,5,15,24,3,145,5.55,1.677
Jesse Chavez,1,0,1.56,34.2,26,10,6,2,12,39,3,144,3.05,1.096
Luke Jackson,2,2,2.97,33.1,26,14,11,3,15,43,1,143,3.29,1.23
Carl Edwards Jr.,1,3,3.69,31.2,31,14,13,1,17,24,1,142,3.86,1.516
Jose A. Ferrer*,3,0,5.03,34,37,19,19,4,13,25,1,142,4.55,1.471
Nick Anderson,4,0,3.06,35.1,30,14,12,3,9,36,0,141,3.09,1.104
Allan Winans,1,2,5.29,32.1,37,19,19,5,8,34,2,141,4.09,1.392
Luis Frías,1,0,4.06,31,30,14,14,3,17,26,2,139,4.67,1.516
Sean Hjelle,2,1,6.52,29,38,25,21,3,13,31,4,139,4.22,1.759
Mason Miller,0,3,3.78,33.1,24,15,14,2,16,38,3,139,3.47,1.2
Jackson Kowar,2,0,6.43,28,34,24,20,4,20,29,1,137,5.29,1.929
Daniel Duarte,3,0,3.69,31.2,24,14,13,5,20,23,1,136,5.84,1.389
Bowden Francis,1,0,1.73,36.1,22,7,7,5,8,35,1,136,3.86,0.826
Victor González*,3,3,4.01,33.2,27,15,15,2,10,30,3,135,3.4,1.099
Richard Bleier*,1,0,5.28,30.2,37,20,18,5,5,16,3,132,5.11,1.37
Luis Cessa,1,4,9,26,46,26,26,3,12,11,1,132,5.41,2.231
Jimmy Cordero,3,2,3.86,32.2,25,14,14,2,10,34,2,132,3.07,1.071
Andrew Suárez*,0,0,7.16,27.2,33,27,22,7,15,17,0,130,6.94,1.735
Thomas Hatch,1,1,4.08,28.2,33,18,13,2,12,26,1,129,3.71,1.57
Nick Wittgren,1,0,4.97,29,30,17,16,2,11,18,3,128,4.36,1.414
Connor Brogdon,2,1,4.03,29,29,14,13,5,13,26,1,127,5.15,1.448
Robert Garcia*,2,2,3.66,32,26,16,13,3,12,33,0,127,3.54,1.188
Jimmy Herget,2,4,4.66,29,33,15,15,7,8,26,2,127,5.63,1.414
Abner Uribe,1,0,1.76,30.2,16,8,6,0,20,39,1,127,2.77,1.174
Keegan Thompson,2,2,4.71,28.2,20,15,15,2,19,26,1,125,4.44,1.36
Trent Thornton,1,2,2.01,31.1,30,12,7,5,6,26,0,125,4.24,1.149
Zach Neal,1,1,6.67,27,30,22,20,8,14,25,2,124,7.03,1.63
Joe Jacques*,2,1,5.06,26.2,32,17,15,2,10,20,6,122,4.53,1.575
Casey Lawrence,1,0,6.59,27.1,32,20,20,7,10,20,2,122,6.44,1.537
Justin Bruihl*,1,0,5.46,28,28,18,17,2,11,22,3,121,4.11,1.393
Tim Herrin*,1,1,5.53,27.2,29,18,17,3,12,32,2,121,3.87,1.482
Ryan Thompson,1,2,3.82,30.2,20,14,13,3,8,21,4,121,4.33,0.913
Isaiah Campbell,4,1,2.83,28.2,22,9,9,2,13,33,1,120,3.32,1.221
Calvin Faucher,1,1,7.01,25.2,31,20,20,4,12,25,1,120,4.85,1.675
Caleb Thielbar*,3,1,3.23,30.2,23,12,11,7,6,36,0,120,4.46,0.946
Mike Mayers,1,2,6.15,26.1,34,19,18,4,10,17,0,119,5.08,1.671
Daniel Palencia,5,3,4.45,28.1,22,16,14,3,14,33,2,119,4,1.271
Stephen Nogosek,0,1,5.61,25.2,28,16,16,6,14,25,2,118,6.22,1.636
Brent Headrick*,3,0,6.31,25.2,27,18,18,7,10,30,4,117,6.1,1.442
Angel Perdomo*,3,2,3.72,29,21,14,12,3,11,44,3,117,3.01,1.103
Jay Jackson,3,1,2.12,29.2,18,8,7,4,9,27,1,116,4.2,0.91
Amos Willingham,0,2,6.66,24.1,35,18,18,8,9,15,1,116,7.53,1.808
Jacob deGrom,2,0,2.67,30.1,19,11,9,2,4,45,0,115,1.54,0.758
Luis Garcia,2,2,4,27,25,12,12,3,10,31,1,115,3.63,1.296
Ray Kerr*,1,1,4.33,27,25,15,13,5,9,35,1,114,4.18,1.259
Colin Selby,2,2,9,24,29,24,24,4,15,30,0,114,4.8,1.833
Andrew Bellatti,1,0,5.11,24.2,25,15,14,4,12,25,0,113,4.8,1.5
Keegan Akin*,2,2,6.85,23.2,35,22,18,2,7,27,0,112,2.96,1.775
Amir Garrett*,0,1,3.33,24.1,22,11,9,4,20,28,0,112,5.56,1.726
Slade Cecconi,0,1,4.33,27,27,13,13,4,4,20,2,111,4.37,1.148
Matt Carasiti,1,0,6.29,24.1,28,19,17,3,11,16,1,110,5.02,1.603
Brock Stewart,2,0,0.65,27.2,19,2,2,1,11,39,1,109,2.21,1.084
Jordan Balazovic,1,0,4.44,24.1,26,13,12,5,12,17,0,108,6.01,1.562
Robert Suarez,4,3,4.23,27.2,15,13,13,4,10,24,0,108,4.48,0.904
Cody Bolton,1,0,6.33,21.1,30,15,15,3,15,22,1,107,5.27,2.109
Kaleb Ort,1,2,6.26,23,27,19,16,6,9,24,1,107,5.86,1.565
Tommy Hunter,0,1,6.85,23.2,28,20,18,6,5,20,2,106,5.75,1.394
Nick Robertson,0,1,6.04,22.1,30,19,15,3,9,26,0,106,3.88,1.746
Brandon Walter*,0,0,6.26,23,32,17,16,3,7,16,1,106,4.6,1.696
Kevin Herget,1,2,5.18,24.1,26,14,14,4,6,13,2,105,5.31,1.315
Zach Plesac,1,1,7.59,21.1,37,20,18,3,5,14,0,105,4.47,1.969
AJ Smith-Shawver,1,0,4.26,25.1,17,14,12,7,11,20,1,105,6.69,1.105
Yerry De Los Santos,1,1,3.33,24.1,17,10,9,1,13,18,1,104,4.04,1.233
Tommy Doyle,0,1,6.85,23.2,23,18,18,5,13,18,0,103,6.13,1.521
Gus Varland,1,1,6.64,20.1,27,18,15,3,16,20,1,103,5.71,2.115
Tyler Mahle,1,2,3.16,25.2,22,11,9,5,5,28,0,102,4.19,1.052
Dylan Lee*,1,0,4.18,23.2,24,14,11,4,8,24,0,101,4.44,1.352
Adam Oller,1,1,10.07,19.2,29,24,22,5,12,13,1,101,7.22,2.085
Devin Smeltzer*,0,1,6.45,22.1,29,18,16,7,4,16,4,100,6.97,1.478
Duane Underwood Jr.,1,0,5.18,24.1,24,14,14,3,11,14,0,100,5.06,1.438